48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.936781406 -5.480925083 24.603225708
H 9.471302032 -2.578818560 26.135734558
C 11.614146233 -1.001239181 22.129909515
C 8.150154114 -1.791345596 24.036737442
C 9.301101685 -0.202603534 23.024000168
H 12.645022392 0.773530006 22.591108322
H 13.619350433 -0.581178844 22.977003098
C 12.908924103 -0.209353983 22.277400970
N 11.754739761 -2.151646852 22.669048309
H 6.846627235 -3.812229872 24.982463837
H 7.441507339 -5.660092831 26.772323608
H 8.330752373 -4.180341721 26.840797424
H 10.591379166 -2.070575714 24.939456940
O 12.902830124 -1.996816993 24.696056366
H 5.909507751 1.347977638 18.163555145
H 5.551915646 0.377211481 21.186922073
C 6.783627033 0.773786902 19.459280014
C 6.918962955 0.837367594 22.188806534
O 6.370436192 0.029898103 21.705081940
H 13.308331490 -0.245114148 21.300174713
C 8.823584557 -2.946927547 24.229190826
C 10.018176079 1.000220418 23.366641998
N 8.797242165 -0.634900689 24.219163895
C 9.911104202 0.582888484 22.029897690
N 10.653491020 -0.539256752 21.352872849
O 7.832235813 -0.098857217 20.016769409
C 7.868471146 0.658111870 19.019027710
N 12.547004700 -2.274094582 23.659002304
H 9.117145538 -1.147824883 22.404962540
O 8.394267082 1.127129912 17.999380112
N 5.583487511 1.281729102 19.205223083
H 9.229610443 2.439092159 21.446014404
O 7.467257977 1.695008993 22.765474319
N 9.836160660 1.758908868 21.184909821
H 10.371496201 1.730263114 20.387802124
H 10.874150276 0.918377280 24.001300812
H 9.486897469 1.898564577 23.639884949
H 7.104826450 -1.673509717 23.915712357
H 8.893791199 -0.335550517 25.129722595
O 8.529770851 -4.228422165 23.950580597
C 7.537088871 -4.630203724 24.908445358
H 10.568654060 -0.502199709 20.380798340
C 8.130468369 -5.039011002 26.239807129
C 10.572706223 -4.152660847 25.230838776
H 8.968533516 -5.668373108 26.117338181
H 10.588378906 -4.741079807 26.078645706
H 10.982757568 -4.537352085 24.361434937
C 9.933066368 -2.861853838 25.192569733
