48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 7.441206932 -4.514776707 25.482976913
N 8.975255966 -3.762000084 23.582912445
H 10.640854836 -1.568270326 25.085935593
C 9.069183350 -2.362538576 23.784154892
H 9.271694183 0.042027824 24.610874176
H 13.344530106 0.944392979 24.207582474
C 13.630453110 -0.826319158 23.243976593
O 11.797263145 -2.397612810 22.311733246
H 13.479208946 -1.444522858 22.424791336
C 8.088299751 -4.694932938 24.195207596
H 9.862279892 -5.440541744 26.392374039
H 8.194129944 -4.264084339 27.364957809
H 8.266432762 -2.914771795 26.308685303
H 14.497650146 -1.044656873 23.809183121
C 7.616111279 0.324865401 18.769214630
H 5.941994190 0.261383235 17.359668732
S 5.417299747 0.741260886 21.902154922
C 6.753109455 0.535572529 22.635810852
C 6.296014786 0.233324900 18.365024567
H 9.553082466 -3.848737240 22.756669998
H 8.716896057 -1.985405207 22.861921310
C 9.305523872 -0.032931179 22.543046951
C 11.800430298 0.467989773 23.110536575
H 9.428951263 -0.782897651 21.768785477
C 6.296236515 0.255731106 20.514303207
H 8.681899071 0.591355562 20.507654190
H 8.438799858 0.313507557 18.115001678
C 12.888923645 0.205188125 23.540302277
H 10.766119003 1.009496689 21.425281525
C 5.489101887 0.166965410 19.390220642
H 4.432045937 0.147575349 19.414348602
C 10.611336708 0.842006564 22.476291656
H 11.094430923 2.748287678 23.042514801
H 10.705864906 1.661236763 24.473230362
C 7.770078659 0.398610085 20.102146149
H 9.591596603 2.426151037 23.595277786
C 10.529698372 1.935854673 23.453653336
N 8.693151474 0.174665496 23.872781754
H 8.332301140 -2.019421816 24.568233490
C 10.373193741 -1.974713683 24.171977997
C 11.079867363 -2.190940857 23.222673416
C 8.145762444 0.246545941 22.919788361
H 10.375143051 -3.704779625 26.287986755
C 8.368772507 -3.988824606 26.362541199
C 9.784146309 -4.488210201 25.965631485
H 7.220773697 -4.873129845 23.622961044
H 8.648078918 -5.633726597 24.230810165
H 10.274047852 -4.659542561 24.958713531
