48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 8.722016335 -4.885621071 26.580549240
N 9.487605095 -1.574829102 23.860198975
H 7.572176456 -1.690131187 24.300552368
C 10.512438774 -0.702192128 23.358688354
H 9.174521446 0.984697402 24.017124176
H 12.276269913 0.046013635 25.049264908
C 13.018360138 -0.025673101 24.270317078
O 13.944809914 -1.696341634 22.848110199
H 11.523446083 -2.478921652 22.371915817
H 7.934557915 -2.417532206 22.770977020
H 8.654894829 -5.792488575 27.121988297
H 8.074473381 -4.137841225 26.994985580
H 7.579789162 -5.848168373 25.159410477
H 14.687170982 -1.308992267 23.295259476
H 5.503971100 0.445067197 18.640445709
H 4.589010715 1.449154019 19.770767212
H 4.754902363 -0.247009113 20.103343964
C 8.152572632 -1.572059989 23.399208069
H 6.985689640 -1.037910104 20.308273315
C 12.823680878 -1.143430948 23.284761429
C 11.646496773 -1.580703378 22.911067963
O 10.172574997 1.871506214 21.612770081
O 10.629548073 0.256461680 24.194839478
C 7.898179054 -0.221141174 22.818700790
C 7.418978214 -0.047413550 20.276363373
H 9.886727333 -0.696720779 20.033916473
H 7.887791157 0.102456197 19.310995102
H 13.871337891 -0.295115292 24.850675583
H 9.626022339 -1.773110867 21.469909668
C 5.273764610 0.598723769 19.675798416
O 6.390405178 0.921820045 20.400028229
C 8.944286346 1.487775207 21.386579514
O 10.429306984 0.591153622 22.869075775
H 9.991797447 2.472154856 22.362174988
H 8.213589668 2.239360809 21.224737167
H 13.060213089 0.919486463 23.785961151
C 8.489194870 0.092391342 21.416746140
O 8.246481895 0.707480073 23.825340271
C 9.953961372 -2.753498316 24.481435776
H 6.845702171 -0.226144701 22.749361038
H 9.997196198 -3.502727509 23.678384781
C 9.471359253 -0.866173267 20.987039566
H 8.102293015 -4.309069633 24.591520309
H 10.914728165 -2.738911152 24.960369110
H 9.723421097 -4.547371864 26.690645218
C 8.393951416 -5.174965382 25.139427185
H 9.216377258 -5.642189026 24.627624512
H 9.311180115 -2.995597124 25.274885178
