48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.792963028 -4.672173977 26.280908585
H 10.937412262 -3.926052094 24.309431076
C 9.237695694 -1.163313508 23.773113251
N 9.283309937 0.210241273 25.529607773
N 9.139615059 1.275204182 24.868778229
H 13.151537895 0.605464697 23.112607956
N 11.938163757 -2.266032934 23.874050140
C 10.817202568 -3.124740601 23.612815857
C 13.151691437 -0.446550399 23.005598068
H 7.892198086 -2.638034582 25.336009979
H 7.542691708 -5.044981956 23.902385712
O 9.579268456 -2.772943497 26.378047943
C 8.644571304 -4.631014347 25.611234665
H 13.935961723 -0.856369019 23.588979721
H 6.048871517 -0.803056538 19.113994598
H 4.215231895 0.399327129 20.099187851
C 5.086570263 0.912141681 19.870521545
N 7.244698048 0.314607501 20.390316010
C 6.264746666 0.227277353 19.364475250
C 11.739171982 -0.887577832 23.474864960
N 11.122176170 0.235375628 23.886074066
C 10.493640900 -0.580501556 23.009567261
H 12.762924194 -2.561944485 23.447294235
C 9.458167076 1.213612795 21.682399750
C 8.356704712 -0.453208506 20.406003952
O 8.417280197 -1.565152764 20.005491257
H 7.594445705 1.231905103 20.561443329
H 13.242961884 -0.746692121 21.993619919
H 10.324245453 -0.869529963 21.978864670
H 6.651560783 0.666764200 18.428821564
H 5.119853497 1.952204466 19.951595306
C 9.320426941 2.176939726 22.610616684
H 8.599777222 2.903110266 22.276178360
H 10.837257385 1.166968584 23.892200470
O 9.386098862 0.339987069 20.871965408
H 10.233521461 2.722995520 22.825433731
H 8.755769730 -2.865690231 23.033979416
N 8.850691795 1.526899099 23.770198822
C 9.367049217 -2.588447332 23.854654312
C 8.845559120 -3.123830557 25.231069565
N 9.554256439 -0.911004543 25.062568665
H 8.348300934 -0.712061703 23.369865417
H 10.784013748 -3.566133261 22.631038666
H 10.447656631 -2.763144493 26.025077820
H 8.275749207 -6.457356453 24.635326385
H 9.504645348 -5.049591064 26.127269745
C 8.427519798 -5.426878452 24.366863251
H 9.253394127 -5.351311207 23.680095673
