48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.478751183 -4.603042603 25.944330215
N 9.656259537 -3.847812653 23.556865692
C 10.633077621 0.706977725 23.168741226
C 10.458771706 -1.929631233 23.118125916
C 9.275928497 0.738916337 23.524045944
H 11.796917915 0.762896001 24.966249466
H 12.940119743 -0.202406183 24.277069092
H 13.405548096 -0.967997611 22.305778503
C 10.963683128 -1.436987400 22.191989899
H 7.412555695 -2.416733027 22.497261047
C 8.868574142 -6.202653408 25.883203506
C 9.493475914 -3.957198858 25.858505249
C 8.509169579 -4.835565567 25.900243759
O 13.904933929 -0.181227550 22.458967209
C 6.570876122 -0.039951846 19.062047958
C 5.502937317 0.578078330 21.117595673
H 5.008034706 -0.229529083 21.443103790
C 6.816654682 0.438211381 20.398828506
H 7.286571503 1.390865803 20.454116821
C 11.949523926 0.149824336 24.134386063
H 10.950256348 -1.477969646 21.117601395
C 11.230360031 -0.496192604 23.230926514
C 13.309317589 0.895956635 22.427558899
H 10.968265533 1.527311325 22.586601257
O 8.394107819 -1.457864046 20.590614319
H 5.188855171 1.530293941 21.229066849
C 7.683710098 -0.646851242 20.318607330
H 11.292493820 -3.345749617 24.670070648
N 8.791992188 0.864649117 22.204683304
H 6.562418461 -0.945110977 18.547782898
H 6.161516190 0.728682101 18.468326569
C 9.536729813 1.000108361 21.148466110
H 7.879718781 1.311358690 22.282356262
H 9.072560310 1.578146219 24.103395462
O 10.413407326 1.470883608 20.620208740
N 12.917938232 1.937520504 22.458995819
H 7.621067524 -0.213291258 23.999921799
C 8.338150024 -2.098957300 24.086839676
H 8.083507538 -2.407167196 25.086629868
O 7.413344860 -2.760613918 23.311712265
H 9.136492729 -0.553536177 25.054700851
C 8.615571022 -0.518651545 24.152503967
N 9.462714195 -2.677855015 23.583030701
H 9.622139931 -3.154928446 26.503702164
O 9.957662582 -6.595705986 25.717782974
H 8.120007515 -6.920920849 26.084907532
C 10.451136589 -4.126308441 24.668745041
H 10.871420860 -5.106562138 24.595310211
