48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.245108604 -6.317111969 25.428691864
H 10.997870445 -3.812069654 23.619659424
N 8.566424370 -2.315183878 23.865648270
C 11.641610146 -2.932412386 23.833337784
C 10.024345398 -1.225610495 22.421592712
H 12.426308632 1.667739391 24.608415604
H 13.145519257 -0.956647575 23.734317780
C 12.338354111 -0.894470632 23.008844376
C 11.053524017 1.296403527 22.878484726
H 7.524908543 -5.015251160 24.290552139
O 9.325304985 -5.647558212 26.757928848
H 9.457418442 -1.238344193 25.358942032
N 8.683345795 -5.033207893 26.025445938
H 12.566714287 -3.142849922 23.256015778
H 6.624780178 -0.392096430 18.502557755
H 5.814643860 2.625371933 20.804557800
C 6.071119308 1.594112515 21.054658890
C 7.255157948 1.573627591 21.779230118
H 5.326602936 1.142521739 21.685796738
H 12.524625778 -1.399623632 22.077735901
C 8.480467796 -3.222469091 22.952653885
H 9.189940453 1.523178697 23.872369766
O 12.067371368 0.401029974 22.761985779
N 9.268048286 -0.245736033 22.819646835
O 8.805116653 -0.934766769 21.817729950
C 8.162816048 0.093038268 19.839904785
H 8.712102890 -0.767277181 19.512311935
H 12.073099136 -2.804159403 24.839254379
C 9.496344566 1.070148110 22.951553345
C 6.868439674 0.205003917 19.349885941
N 5.901414871 0.916923642 19.777286530
H 8.973533630 2.690410137 21.621124268
H 11.105236053 2.218878031 22.313743591
O 8.979486465 0.939803481 20.595445633
C 8.665497780 1.663288355 21.720230103
C 11.622584343 1.118808746 24.203161240
C 7.775696754 -1.312297821 23.887521744
H 11.046365738 0.561419606 24.917037964
H 9.972234726 -2.846643448 25.310777664
C 10.846143723 -1.765969634 23.628988266
C 9.721379280 -2.031841040 24.656881332
H 10.500005722 -1.779091597 21.604175568
H 7.743160725 -3.103187084 22.236032486
O 7.231205940 -0.631361306 24.389553070
H 8.367789268 -4.124958038 26.171667099
C 8.002842903 -5.724946022 24.950582504
H 8.742918015 -6.296030521 24.418584824
H 9.044299126 -4.132828236 23.000001907
