48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.457518578 -3.638139963 26.689367294
H 7.862784863 -2.974919796 24.377824783
C 10.460392952 -2.895132065 23.615463257
C 10.578436852 -1.084972382 25.074501038
N 10.035603523 -1.402455091 23.869617462
H 11.455288887 -0.444663316 25.101993561
C 12.166533470 -1.457009315 22.623222351
H 12.744971275 -0.075875498 21.213378906
H 12.565318108 -2.324659109 22.120805740
C 8.201525688 -3.974959373 24.156446457
H 8.654625893 -4.503359318 27.637878418
C 8.467676163 -4.075997353 26.679763794
O 9.591658592 -3.735253572 26.064828873
H 12.796895027 -1.195633531 23.455194473
H 6.098960876 0.678983033 20.663167953
N 6.352201462 1.249687672 22.553977966
H 6.485044956 1.532712817 18.542865753
H 6.464175701 -0.957569420 20.279214859
C 6.396318913 0.463983268 18.611644745
H 10.772546768 -1.907791972 25.758317947
C 9.469253540 0.581945300 25.184597015
H 10.767468452 2.034287453 25.288900375
C 10.238442421 1.539077282 24.561140060
H 8.777297020 -0.813746631 22.039537430
C 7.434164047 0.736671627 22.330585480
C 6.737883091 0.061584275 20.033895493
H 7.062762260 -0.038169604 17.946475983
C 11.814821243 -0.396310896 21.612384796
H 11.132151604 -0.916548669 20.946605682
C 8.184453011 0.223746911 20.210456848
H 5.371619701 0.232738316 18.385135651
O 9.121751785 0.317631423 19.585868835
O 11.016906738 0.876316011 21.667394638
C 10.305254936 1.755907655 23.306262970
C 9.950595856 0.935093760 22.244373322
H 10.895848274 2.595414162 23.031188965
C 8.654203415 0.244328678 21.947946548
C 9.432587624 -0.285274655 25.568328857
S 8.267868042 -0.029361544 26.484312057
H 11.364209175 -3.519744635 23.307569504
N 10.614993095 -1.830373883 22.708307266
H 9.015855789 -3.396888256 22.234485626
H 10.633987427 -3.311185122 24.663881302
C 9.312340736 -3.870118856 23.155351639
H 7.368821144 -4.572444439 23.857172012
H 8.910860062 -5.698650360 25.348445892
C 8.820721626 -4.619832993 25.394065857
H 9.693622589 -4.857361317 22.978361130
