48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.057284832 -2.609329224 25.298709869
H 9.743250847 -4.447886944 23.141843796
C 9.039426804 -4.019480705 25.126205444
C 11.208556175 -1.401000738 22.978675842
H 12.659734726 0.002646168 24.973762512
N 12.451478958 -0.863774121 23.192760468
H 13.450179100 0.760278523 23.612916946
C 12.547822952 0.276173919 23.935993195
H 11.199671745 -0.988861144 20.787939072
O 7.764986992 -4.517885685 23.458787918
H 9.252863884 -5.859080315 24.088567734
H 11.081930161 -3.965618610 25.590444565
H 10.032693863 -4.036432266 26.968866348
H 13.197482109 -1.475654840 23.107189178
N 6.263804436 0.157070071 18.691226959
H 4.654047012 1.270587087 19.093540192
H 5.159853935 1.587119460 21.394899368
C 5.898617744 1.077190042 20.819034576
C 7.117846489 0.770123363 21.502563477
C 10.162276268 -2.074206114 22.650505066
C 8.491675377 0.098320708 21.668888092
C 11.349270821 1.309698224 23.913917542
H 10.856228828 1.140338063 24.835651398
C 9.933119774 -0.884474933 23.400173187
C 9.120699883 0.318320751 22.861478806
H 7.063830853 1.270978332 22.391056061
H 8.042507172 -0.587510884 18.029758453
O 11.368141174 -2.856022596 22.855068207
H 9.944652557 -0.881842315 24.474533081
N 7.389950752 -0.221365854 18.592971802
C 5.557381153 0.856383502 19.486597061
N 10.384299278 -0.611198843 20.407991409
O 9.880736351 2.493938684 22.368900299
C 10.149640083 1.498384953 22.932399750
O 9.619742393 -0.213368610 19.359275818
H 11.812487602 2.298486710 23.906366348
H 8.436990738 0.625910938 23.634935379
H 7.827796459 -1.115553260 24.630565643
H 8.178538322 -1.630396128 26.240573883
C 7.971891403 -1.979129314 25.250389099
H 9.322938919 -2.539122343 22.121475220
C 9.358188629 -0.299965501 20.722337723
O 9.055564880 -2.722454309 24.743534088
H 8.184923172 -4.301753044 25.764219284
H 7.239459991 -4.733355522 24.248752594
H 10.278697014 -5.480083942 26.027486801
C 9.029527664 -4.820070267 23.852024078
C 10.186532021 -4.419364929 25.976755142
