48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.297278881 -4.166730404 25.769380569
C 8.554323196 -2.625507355 23.236459732
H 7.629249573 -2.225721359 23.575048447
H 8.842102051 -1.672550917 22.636524200
C 11.740833282 0.856811762 23.576499939
H 12.470520973 0.801571846 24.373191833
C 12.380470276 -1.390133381 23.081354141
H 12.871798515 -2.092786789 22.414262772
H 13.082275391 0.146118730 21.850009918
N 8.958320618 -3.369570017 24.521831512
H 9.478814125 -5.666611671 24.576393127
H 9.143571854 -4.035268784 27.463592529
C 9.165150642 -4.759477615 26.665338516
H 12.987585068 -1.293808818 23.967702866
C 6.750977516 0.323966861 19.461214066
H 5.093527794 1.688361049 19.756324768
H 4.514059067 0.422240317 20.777393341
H 6.805153847 0.577828228 21.698209763
H 7.286413670 1.172140598 19.131525040
C 11.202136040 0.063065752 21.354448318
H 10.589566231 -2.360770941 22.632177353
H 8.490074158 0.258902043 23.359348297
C 9.362887383 0.730400503 22.934026718
O 9.356178284 1.952896357 22.514820099
H 8.931204796 0.184313759 20.824388504
C 6.617100239 0.040971708 20.785844803
H 6.794905663 -0.477810264 18.751245499
C 12.178402901 -0.044512350 22.397760391
N 11.046964645 -1.807090163 23.314758301
H 6.594905853 -1.023308992 20.978963852
C 5.297753334 0.783382952 20.188137054
H 8.701783180 1.898717403 20.787021637
C 9.004992485 1.120791197 21.512704849
C 10.407963753 0.295640886 24.006168365
H 11.124928474 1.007915974 20.854692459
H 11.655343056 1.900377512 23.287229538
H 10.101701736 0.711090565 24.939111710
H 9.012726784 -1.683801055 25.787754059
H 10.540681839 -2.643255711 25.729444504
N 10.249633789 -1.222151041 24.269081116
H 8.851507187 -3.320021391 22.496065140
H 10.579874039 -0.767392039 21.102651596
C 8.856881142 -4.792381763 24.349615097
C 9.707427025 -2.227236986 25.181190491
C 8.351206779 -4.240733624 25.479589462
H 8.775633812 -5.719598770 26.986837387
H 8.354731560 -5.129772186 23.434459686
H 10.187699318 -4.923796177 26.340698242
