48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.388836384 -4.963438988 25.526725769
C 8.196805000 -4.524914742 24.960504532
C 10.625251770 0.883687854 24.442195892
H 11.060781479 -2.197288513 23.890630722
C 11.096542358 -1.139627576 23.847156525
C 13.360205650 -0.066978462 23.455253601
H 13.386569023 -0.028232096 24.520109177
H 12.460062027 -1.502986431 22.179088593
H 8.882712364 -2.416949511 21.459449768
H 8.654446602 -3.519745350 23.274484634
H 7.337861061 -3.071269035 24.144918442
H 7.904797554 -2.783033609 26.667932510
C 8.790125847 -3.220687866 26.125646591
H 14.231552124 -0.651627421 23.182365417
C 5.898754597 0.244979173 19.006856918
C 5.074783325 0.895893991 19.895334244
H 4.960540295 0.287851274 20.780124664
H 5.551766872 1.815769196 20.210439682
H 7.656746387 1.282571316 22.252357483
H 11.938154221 -0.849395096 25.542470932
N 11.258275032 -0.349422961 24.957519531
C 12.145875931 -0.676560283 22.780563354
H 13.452332497 0.954895973 23.114349365
O 9.599355698 0.561417282 23.488376617
H 7.896238804 -1.919828534 19.468923569
C 7.713289261 -0.439392656 21.041505814
C 7.529520035 -0.942610681 19.646804810
H 11.672044754 0.045683239 22.158319473
H 7.154263020 -1.008746862 21.783090591
N 6.959270954 -0.251260191 18.718420029
H 4.117786407 1.109677434 19.462316513
C 8.066141129 0.851847053 21.352710724
H 8.070878983 1.678848147 20.659450531
H 10.147213936 1.415006638 25.248739243
O 10.249731064 0.455830902 20.780076981
H 11.342479706 1.571967363 23.993263245
C 9.192260742 -0.108386450 21.255281448
C 9.560517311 -0.684722245 23.884750366
O 8.665796280 -1.267157316 24.382993698
O 9.866945267 -2.622578859 25.756908417
H 10.335261345 -1.938589454 21.953596115
C 9.492706299 -1.630806208 21.590778351
C 9.533381462 -4.988809586 25.157333374
H 10.267331123 -4.790226460 24.387197495
H 10.056666374 -4.394991875 27.179210663
H 9.609142303 -6.037743568 25.481130600
C 9.673701286 -3.951332092 26.226325989
N 7.893517494 -3.860877275 23.838523865
