48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.252446175 -5.062243462 26.781274796
C 9.230078697 -3.775720596 24.338766098
H 8.322231293 -2.003749132 21.433851242
C 11.793390274 -1.606992364 24.442232132
H 9.539753914 0.757273972 24.396215439
C 11.291225433 -0.341746986 24.859846115
C 12.540113449 0.022348763 22.932477951
H 12.716638565 -1.770515084 25.016754150
H 11.999032021 -1.152778983 21.324531555
N 7.884540558 -3.444751978 24.673618317
H 10.127377510 -5.798042297 24.604372025
O 10.052100182 -2.946012735 26.438947678
H 7.067525864 -4.037059784 24.503320694
H 13.493281364 -0.422897846 22.990217209
O 5.603774548 0.070671245 19.148389816
H 4.841558933 1.715132952 20.321544647
H 6.585074425 0.929757297 21.297119141
C 4.916131020 1.270474434 19.337379456
C 7.223089695 0.478619844 20.587308884
H 10.312320709 -1.998815536 21.990484238
H 8.583820343 -1.549667358 23.549354553
C 11.984493256 0.785843015 24.020362854
H 11.322537422 1.542682171 23.650218964
O 9.469058990 2.144968748 21.792844772
C 8.536326408 -0.181246594 20.839756012
O 8.214218140 -1.466309905 20.626640320
C 6.732337952 0.230067387 19.516439438
H 12.097298622 -2.281109095 23.583576202
N 9.451427460 -1.112791061 23.579275131
H 5.372007847 1.971966743 18.648780823
H 3.887213469 1.059034586 19.028005600
H 9.265208244 0.259480476 20.156478882
C 9.264821053 1.334949970 22.607053757
H 12.665559769 1.349159479 24.627225876
H 11.258937836 0.553985894 21.379058838
O 9.276734352 1.556935072 23.909809113
C 10.425617218 -1.545418024 24.544670105
H 11.003169060 0.084173009 25.796875000
C 10.173772812 -0.986158669 22.417072296
C 9.906822205 -2.797304153 25.279247284
C 11.551927567 -0.371849149 21.939468384
N 9.145563126 -0.051495004 22.198657990
H 9.566152573 -3.636888981 23.328754425
O 7.799513340 -4.064537048 25.929056168
H 7.964354038 -6.091329575 26.231033325
H 8.521783829 -5.809727669 23.916215897
C 8.564313889 -5.242694855 25.984157562
C 9.182552338 -5.311964989 24.613758087
