48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.627940178 -4.497445107 25.901491165
O 8.201191902 -3.134481430 23.922811508
C 9.199791908 -2.665228605 24.851343155
H 10.481648445 -2.094666719 21.805416107
H 10.068552971 0.104932487 24.256370544
H 12.466693878 1.087343574 23.241970062
C 13.075330734 -0.932115734 23.359148026
H 13.147641182 0.319072515 21.733371735
C 12.543909073 -1.963990927 22.708898544
N 6.874230862 -2.043950081 23.049463272
H 7.436512470 -4.395640850 26.953668594
H 7.134197235 -2.378568649 25.722867966
C 9.787101746 -3.784420967 25.896291733
H 13.091449738 -2.760179281 22.268117905
C 6.002745628 0.816689253 19.897443771
H 5.693878174 1.527635932 19.152969360
N 5.130792141 0.508607566 20.855543137
C 5.650093555 -0.345148146 21.521276474
C 6.569665432 -1.277740240 22.017473221
H 10.784757614 -3.417601347 23.649831772
C 11.075830460 -1.676077366 22.576934814
C 9.602258682 0.905154705 23.727207184
C 12.528996468 0.193715468 22.626026154
N 11.209071159 -0.266459256 22.164897919
N 7.559800148 -1.862990022 21.850328445
O 7.825537205 -0.718045413 19.285402298
C 8.006316185 0.715623736 21.129306793
H 13.665783882 -0.912190020 24.237178802
C 10.324564934 0.607091904 21.619100571
H 8.047698021 -0.453034669 18.390821457
C 7.241721153 0.228227288 20.001689911
H 8.517127991 2.256317854 20.812236786
O 7.836533546 1.925978661 21.487644196
H 10.618415833 1.665866494 21.749906540
H 10.223106384 0.493238360 20.529651642
H 10.260100365 1.790571332 23.779060364
H 8.659194946 1.166245580 24.186620712
N 9.173212051 0.404777229 22.448150635
C 7.787858009 -3.019699097 25.160926819
H 9.237344742 -1.664762259 25.278985977
H 11.084283829 -1.869730711 24.613597870
H 8.530424118 -1.943734527 22.128263474
H 9.686179161 -3.365123272 26.874887466
C 10.545741081 -2.448670626 23.942583084
H 9.066998482 -5.480560303 24.946395874
H 6.911252022 -5.102990627 25.399896622
N 8.983334541 -4.961259365 25.752077103
H 10.802411079 -4.024881363 25.646957397
