48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.370924473 -3.381454706 26.653884888
N 9.581073761 -2.709634304 24.155630112
C 10.133025169 -0.366266906 23.058223724
C 9.107234001 -1.017558813 22.176292419
H 11.135904312 -1.800184608 25.318428040
H 13.231752396 0.187213868 22.797533035
H 12.929689407 -1.595142245 24.397321701
H 13.172721863 -2.222360611 22.792556763
C 10.077889442 -1.764232874 25.043842316
H 7.534677982 -2.929591179 24.210775375
H 8.385391235 -5.458623409 27.309103012
H 6.952727795 -4.687968731 25.633975983
N 8.766714096 -4.915581226 26.550724030
C 12.378873825 -1.844011784 23.451923370
O 6.680317402 0.001206349 18.315176010
C 6.563158512 0.854467750 19.387298584
H 5.022368431 1.027714252 22.053312302
C 5.615929127 0.546311498 21.463598251
C 6.313645363 0.037601847 20.562204361
C 12.300354958 -0.325965583 22.189105988
H 12.014932632 -1.010030031 21.242341995
H 11.075024605 2.254164696 23.275514603
H 12.247838020 0.593537450 21.583887100
H 9.174420357 -2.098067045 22.166021347
H 9.034171104 -1.251909256 20.183925629
N 9.080476761 -0.484290659 20.796871185
H 6.699139595 -0.974395454 20.523353577
N 11.521366119 -0.772615790 23.178579330
N 10.066774368 0.839279532 22.329214096
H 7.430921555 -0.530266583 18.070232391
H 5.743530750 1.548588872 19.174894333
H 7.548565865 1.401364207 19.615888596
O 9.003638268 1.851242542 22.261404037
C 10.014090538 1.897066355 23.131652832
H 9.771595955 0.276457608 20.661537170
H 9.655819893 2.307987452 24.106426239
H 10.412924767 0.386662155 25.019092560
C 9.779211044 -0.345221370 24.533996582
H 8.740612030 -0.174379379 24.762321472
H 11.686675072 -2.723268509 23.593616486
H 9.537069321 -1.867533445 25.980289459
H 8.138002396 -0.737470210 22.571506500
C 9.413752556 -4.115242004 24.192159653
C 7.791816235 -4.087824345 25.957969666
C 8.421551704 -3.393293619 24.675897598
H 8.936877251 -5.183300495 23.893505096
H 9.358971596 -5.458137512 25.956520081
H 10.425070763 -4.529339314 24.152965546
