48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
S 7.409093857 -5.681129456 26.872737885
O 7.595159531 -2.231864452 23.746566772
C 10.275377274 -0.969707549 22.412250519
H 8.786162376 -2.196933985 21.579233170
C 9.918101311 1.468011975 23.321157455
H 12.195332527 0.224369109 24.028230667
H 13.007173538 -3.221622229 24.132268906
C 13.463527679 -1.625551224 23.578935623
C 10.772933960 -0.345779121 21.300981522
H 7.447238922 -2.324521065 24.688392639
C 8.719555855 -6.454595566 26.008804321
C 8.969838142 -4.293041229 25.673347473
C 9.468077660 -5.573303699 25.460107803
O 13.630464554 -0.722112238 22.907396317
C 5.482075214 1.183114409 19.928478241
H 5.515001297 2.086406231 19.323081970
O 4.830941677 1.561032176 21.124042511
H 5.516009331 1.678261518 21.781856537
H 7.097276211 0.429678053 21.173215866
C 9.506334305 0.228941768 24.532644272
C 11.416198730 -2.285188913 24.351251602
H 10.436714172 1.690209270 22.379535675
H 12.525510788 0.927172899 22.414669037
H 9.824209213 0.145488471 20.876155853
C 7.505760670 0.016066765 19.195228577
C 6.805008411 0.529173195 20.176990509
H 8.135231972 -0.807055593 19.255800247
N 12.585449219 -2.329984426 24.108499527
N 11.541304588 -0.914655328 22.412136078
H 7.371608734 0.432830900 18.202882767
H 4.871521473 0.484946221 19.386358261
C 12.389552116 0.009108229 22.971088409
H 8.638669968 0.587253392 25.100038528
H 10.585300446 1.940156817 24.013731003
O 11.437198639 0.117733046 20.339944839
H 9.101141930 2.174918413 23.295804977
C 9.388185501 0.114440538 23.255744934
H 10.248082161 -0.134295121 25.188270569
H 8.386978149 -0.115697086 22.887100220
C 9.505728722 -2.290464401 22.357595444
H 10.155704498 -3.099947691 22.118846893
C 8.926539421 -2.420905113 23.682441711
C 8.064908981 -4.127298832 26.525884628
H 7.749547005 -3.287321568 27.065776825
C 9.282412529 -3.324542046 24.780376434
H 10.341529846 -5.799553871 24.892452240
H 8.804964066 -7.492153645 25.890117645
C 10.348584175 -2.704382658 24.414045334
