48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.566545486 -5.166206360 27.425182343
H 10.189510345 -2.785006285 26.473192215
C 8.730799675 -1.679956555 24.142074585
C 9.681383133 -2.487922907 23.953176498
H 11.470498085 0.466332942 26.073068619
C 11.869672775 1.364006639 24.193861008
C 12.433977127 -1.154253244 22.625642776
O 11.750648499 1.270993710 22.896205902
N 10.565152168 -1.437257051 21.049989700
C 9.371920586 -4.119819641 24.293251038
H 10.221045494 -5.193281174 26.825998306
C 9.311359406 -3.300560713 26.710763931
H 7.653082371 -4.904119015 25.358049393
C 11.207156181 -0.662841558 21.922592163
C 7.225003719 1.497521877 21.420478821
C 4.864312649 1.445959330 20.421716690
H 3.940162420 1.782835007 20.392833710
C 6.015112877 1.153137326 20.698722839
C 5.948959827 0.040751509 19.758403778
H 12.622113228 -2.168552399 22.290222168
H 10.815344810 -2.397745371 21.210262299
C 9.967270851 0.221686795 24.636653900
H 12.299453735 -1.148652315 23.692468643
C 10.743997574 0.596098423 22.229925156
H 8.886910439 -2.312743425 20.306814194
C 7.151117325 -0.567468822 19.634338379
H 9.610940933 -1.150781512 19.191350937
H 13.291011810 -0.552177072 22.400964737
C 8.252551079 -0.365431786 20.483730316
H 7.264292717 -1.163157582 18.758340836
H 5.116318226 -0.266955405 19.150051117
H 9.559227943 2.296330452 21.949928284
H 7.242011070 2.319914579 22.114027023
H 9.251310349 0.814097226 24.237890244
C 9.581642151 1.238352060 21.837394714
H 12.483887672 2.140778780 24.520908356
C 8.359641075 0.747428417 21.307104111
C 11.107767105 0.608093262 25.081361771
H 7.640772343 -1.449730039 24.051851273
H 10.372233391 -2.554070950 23.155723572
C 9.614619255 -1.101611614 24.447238922
C 9.350710869 -1.335478783 20.239112854
C 8.722788811 -5.043348789 25.314369202
H 8.426208496 -2.770575047 26.728725433
H 8.680352211 -4.239297867 23.528118134
C 9.253403664 -4.748859406 26.693613052
H 8.916957855 -6.067986488 25.021789551
H 10.378060341 -4.452761650 24.263011932
