48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.813631058 -5.664602280 25.495388031
C 8.897401810 -1.143665433 24.286985397
N 7.950207233 -1.928225160 24.151149750
N 10.343816757 1.366451144 24.470724106
N 11.378804207 -0.869791567 23.865295410
H 12.761148453 0.254157811 24.784677505
C 12.807357788 -0.548519135 24.080455780
O 12.018501282 -1.996576548 21.540040970
H 12.291114807 -3.812896252 23.873205185
H 9.563450813 -2.889803171 25.914804459
N 8.719823837 -4.351910591 25.071155548
N 8.797430038 -3.414079189 26.214296341
H 8.248333931 -5.793916702 26.419126511
H 13.323121071 -1.411665916 24.461156845
C 6.710622787 0.310018927 19.482456207
C 5.398631096 0.171795905 20.123323441
H 4.824758530 1.136018634 21.896865845
O 5.333075047 0.555038035 21.449018478
C 7.892736912 1.424688578 21.308456421
N 11.511851311 -3.226635456 23.696695328
H 9.872815132 -1.735576034 21.210666656
C 10.840654373 -0.042712640 22.895757675
O 13.141148567 -2.119131327 22.306087494
H 8.394804955 -1.252582192 21.910514832
H 5.246953964 -0.920647144 20.174871445
C 7.734165668 0.996991158 19.971023560
H 6.857824802 -0.275625497 18.614261627
H 13.339739799 -0.227217600 23.188591003
H 10.968421936 0.155264303 21.797451019
H 8.506485939 1.300370812 19.280902863
H 4.640153885 0.677322328 19.526185989
C 9.276806831 0.872610748 24.410640717
O 7.651808262 1.598047256 22.466949463
H 9.854464531 1.982082367 21.311082840
C 8.982630730 2.069466114 21.951625824
H 9.309143066 2.755196810 22.726917267
O 10.953195572 1.336097836 23.372135162
N 8.865495682 -0.071401089 25.040342331
H 8.818657875 -3.804563522 24.212995529
C 12.001273155 -2.506785393 22.642875671
C 9.310343742 -1.824003696 22.099498749
C 10.059703827 -1.085342526 23.259784698
H 10.706081390 -3.333522558 24.251314163
H 7.670115948 -2.812746525 24.552787781
H 7.904251099 -3.484354258 26.602159500
H 9.850544930 -5.936426163 25.683975220
H 8.448889732 -6.331506729 24.733062744
H 9.186833382 -2.889481068 22.332769394
