48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
O 8.754632950 -3.298929453 26.706371307
H 9.842186928 -5.176541805 23.858249664
C 10.014504433 -1.935257673 22.414051056
C 11.512528419 -1.614711881 22.347335815
N 12.201031685 1.264939666 23.647714615
H 11.763212204 -0.754466414 21.734487534
C 11.916808128 -1.335838914 23.782344818
H 13.598503113 -0.151803970 23.396450043
C 9.836628914 -0.041451357 24.214036942
H 6.773340702 -4.169404984 24.521551132
H 10.139890671 -4.739284039 25.528863907
C 7.424007893 -4.455577374 25.342485428
O 8.217776299 -5.523921490 25.049970627
H 12.590102196 -2.120303392 24.117477417
O 5.707561016 0.437561393 18.756317139
H 4.907056808 1.934063911 19.846258163
H 4.689099312 0.337312967 20.564073563
C 5.404797554 0.954946041 20.021430969
H 6.174208641 -1.444589972 19.353803635
H 11.979863167 -2.495347500 21.954429626
O 9.195949554 -1.784924865 21.574829102
H 10.669384003 2.571312666 23.931745529
C 12.678565025 -0.020696312 23.986473083
H 8.115938187 -0.018895185 21.594150543
C 7.548845291 0.230036274 20.738857269
O 7.818383217 -0.274215490 19.616500854
H 7.018274307 -0.837282121 17.867780685
H 12.883612633 0.008201149 25.058990479
C 9.885164261 0.876344681 22.946104050
C 6.651871204 -0.595871449 18.859640121
O 6.554762840 1.137802124 20.741514206
H 10.009108543 0.384825766 22.002710342
H 8.944571495 1.435203195 22.891836166
H 11.210999489 2.429414749 22.274635315
C 11.004026413 1.854780078 23.170881271
H 12.687324524 1.991795063 24.149580002
H 8.787024498 -0.207616821 24.361621857
H 10.195696831 0.573956549 25.025094986
C 8.420381546 -3.379534721 25.574499130
H 7.942338467 -2.030323982 24.111156464
C 8.613987923 -2.877653122 24.125942230
C 10.535995483 -1.410960197 24.433626175
N 9.876824379 -2.415878057 23.662023544
H 10.499079704 -1.785786629 25.471834183
H 6.823092937 -4.674210548 26.232357025
H 9.942884445 -6.437069893 25.210964203
C 9.621762276 -5.451755047 24.894683838
H 8.395636559 -3.706683397 23.444761276
