48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
S 6.076906681 -2.953726292 25.700874329
C 10.171460152 -4.589483261 25.100856781
N 10.764118195 -3.345859289 22.783193588
C 9.719828606 0.271358371 23.850318909
C 7.918130398 -0.923930049 24.544269562
N 11.509326935 -2.342144489 23.696256638
H 13.236997604 -1.620544791 24.330314636
O 12.580066681 -0.165247232 21.453899384
H 13.298591614 -2.278850555 22.672340393
C 7.266751289 -2.218821049 24.966556549
H 8.522446632 -4.039803505 26.580966949
H 10.131134033 -3.665338278 26.953985214
C 8.627732277 -3.516089201 24.064865112
H 13.067644119 -0.900602877 21.139196396
O 4.785381317 0.614369869 19.159084320
H 6.850531578 2.378757477 19.836711884
C 5.422246456 1.065378904 20.073896408
O 5.079456329 1.426821232 21.274148941
C 6.927466869 1.289518595 19.830408096
C 12.745762825 -0.229882196 22.844375610
N 8.840184212 -0.843617678 23.727420807
H 12.001625061 0.422033668 23.282615662
C 12.766596794 -1.652658820 23.370418549
C 8.705031395 -0.324225098 20.712295532
N 8.303103447 -1.389090300 20.107547760
H 8.839667320 -2.140245199 20.271221161
C 7.966387272 0.802172303 20.765327454
H 13.710031509 0.193680942 23.122407913
N 10.441740036 -1.260266066 21.693782806
H 7.153403282 0.917323411 18.829010010
H 4.362837315 2.065567017 20.833744049
N 9.881516457 -0.177699998 21.478887558
O 7.769062996 2.199108362 22.676685333
H 9.447180748 1.162879705 24.427795410
C 8.418927193 1.447751403 21.995540619
H 10.533039093 1.660680175 22.328033447
C 9.783946991 0.869688213 22.420843124
H 7.421946049 -0.039845459 24.933958054
H 10.548821449 -0.196098223 24.387151718
C 9.561405182 -4.200517654 26.195533752
H 8.723839760 -3.305282831 22.995571136
C 10.827224731 -2.221960545 22.638477325
N 9.646527290 -3.356629372 24.851018906
C 7.535579205 -3.504894495 24.829017639
H 9.491654396 -5.285217762 26.825485229
H 7.504380226 -4.620526314 24.914552689
H 9.819258690 -5.517969131 24.595180511
H 11.272323608 -4.704315662 25.046442032
