48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.592886448 -2.637464046 26.744874954
N 9.103143692 -4.044610977 24.753076553
H 8.057167053 -1.483754635 23.894521713
C 11.960566521 -2.415581703 24.400005341
C 11.292445183 -1.085206270 23.955080032
C 11.226182938 0.698196054 22.184236526
H 12.788386345 0.092941411 24.643533707
H 10.236513138 -1.257755041 24.035911560
C 11.042266846 -1.970288396 21.929801941
C 7.751480103 -2.580018997 25.673185349
H 9.972827911 -5.515652657 25.759443283
C 9.531885147 -4.601099491 26.094244003
H 7.199489117 -4.588513851 25.612670898
H 13.020465851 -2.246733665 24.227361679
H 4.448396683 -0.012511482 19.999031067
H 6.867816925 1.631582618 19.565687180
C 4.932893753 0.918209314 19.822320938
H 4.815070629 1.561455965 20.681993484
C 6.401685715 0.659308672 19.596008301
H 11.598024368 -2.859053373 21.911314011
H 10.026498795 -1.940390229 21.658443451
H 8.834617615 0.172472462 23.470647812
N 11.797671318 0.030885745 24.702236176
C 9.764245033 1.246366024 22.104351044
O 8.626905441 -1.307293534 20.070701599
C 8.224489212 -0.297933251 20.530015945
H 6.618476391 0.079187393 18.672065735
H 12.687569618 -0.810732901 22.353616714
H 9.773724556 1.225126505 24.159626007
O 6.888520718 -0.101212792 20.648160934
H 4.504477978 1.381738901 18.940776825
H 9.447076797 1.057296634 20.162897110
N 8.970095634 0.741092026 21.019187927
H 11.615175247 0.941723883 21.217470169
H 9.838632584 2.311851025 21.862186432
N 9.178643227 1.140644550 23.390439987
C 11.611331940 -0.775931835 22.507616043
H 11.163779259 0.371249497 25.389932632
C 8.047774315 -1.681135893 24.903387070
H 11.645920753 -2.538726330 25.414693832
C 9.630784035 -4.247087955 23.816537857
H 11.668004990 1.279392481 22.954803467
C 7.677888870 -3.845669508 24.969991684
H 10.184739113 -3.858181715 26.524932861
H 7.151875019 -3.859119892 24.036806107
H 8.790307045 -4.867837429 26.837661743
S 10.031908035 -5.418112755 23.326095581
H 11.738489151 -3.437403679 23.982906342
