48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.384189129 -5.555927753 24.392568588
C 9.335368156 -2.336999178 23.019542694
H 8.305713654 -2.396615744 23.150676727
H 10.188052177 0.988796353 22.640201569
C 10.849378586 -1.080958128 24.963701248
H 12.443270683 2.075479746 24.240039825
H 13.769656181 0.197431266 23.568416595
O 11.953751564 -1.477241039 24.386911392
N 11.291644096 -1.542367220 22.031261444
H 7.694380760 -3.361770630 25.109062195
H 7.094005108 -5.666159153 26.075380325
H 8.478901863 -3.864834309 26.613262177
H 8.350558281 -1.719103336 25.842590332
C 12.825170517 0.252965719 23.069189072
C 6.606570244 1.222891569 18.968692780
H 6.070495129 2.041067123 19.428985596
Br 5.439020634 1.616847992 21.985248566
H 7.396192074 -1.068318367 21.151788712
H 5.958813667 -0.703081191 20.329275131
H 11.213404655 -3.075375795 23.504043579
C 9.977985382 -1.449039936 22.180652618
C 10.721644402 0.941449046 23.621215820
H 12.936367035 0.552901685 22.050703049
C 9.614052773 -0.334420592 21.349485397
C 7.037499428 -0.705407441 20.219152451
O 7.442962170 0.591242015 19.909044266
H 7.369754791 -1.329787731 19.388824463
H 13.057546616 -1.843714952 22.834373474
C 12.239725113 -1.184530854 23.058202744
H 7.305004120 1.580295801 18.222982407
H 5.840805054 0.615480483 18.490779877
O 9.771872520 0.545836627 20.711673737
C 8.177543640 1.116457582 23.686059952
H 7.213642120 1.406826973 23.930524826
O 8.664032936 1.656127691 22.743129730
C 11.977009773 1.288317561 23.725799561
C 10.116339684 -0.004964775 24.468135834
C 8.751935959 0.020873435 24.581382751
H 10.486989975 -1.637608767 25.787708282
O 8.189219475 -0.891148448 25.336246490
C 10.190044403 -3.280887127 23.801912308
H 11.545755386 -1.330255866 21.093788147
C 10.016987801 -4.514880180 24.163007736
N 9.690577507 -3.788734198 25.054443359
C 7.851642609 -5.471118927 25.360374451
H 8.619009018 -6.216711044 25.448408127
H 10.149230003 -5.559174061 23.865777969
C 8.375509262 -4.064443111 25.557874680
