48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.475546360 -4.767929077 27.230352402
C 9.666023254 -3.154816151 25.375595093
C 9.043856621 -0.921610177 21.945976257
C 10.437871933 -2.432283401 23.225505829
C 11.680727959 -2.008923531 24.000825882
H 12.759226799 0.163837165 24.582899094
C 12.405656815 0.110510573 23.559061050
H 12.745595932 -1.583728075 22.324224472
H 12.278078079 -2.780332088 24.440126419
C 8.330807686 -4.444728374 26.633867264
C 9.269356728 -5.270977974 26.058534622
H 8.245987892 -2.305103064 26.822118759
H 8.728120804 -3.663974047 23.172159195
N 12.643041611 -1.270824909 23.236362457
C 6.270991802 0.378216594 18.963027954
O 4.961651802 1.715540886 21.107772827
C 6.100262165 1.332064509 21.312524796
C 6.647109032 0.168278366 20.442304611
H 6.191519737 -0.712875485 20.854818344
C 10.242259026 -2.029318810 24.518348694
H 8.490562439 -0.894548118 24.420200348
N 11.137406349 0.800788641 23.569673538
H 13.027269363 0.664001346 22.877925873
C 9.489218712 -0.696950853 24.769117355
H 8.429372787 -0.975585818 19.859212875
C 8.121050835 -0.080063775 20.349060059
H 6.403469086 -0.558242142 18.430679321
N 10.264763832 -1.516999602 22.200740814
H 10.729685783 0.220801607 21.209348679
H 6.944431782 1.089237452 18.499200821
H 5.253460884 0.736788571 18.901784897
O 8.838121414 1.015929103 20.250223160
O 6.978194714 1.788505673 22.144903183
H 9.186481476 1.339031219 21.103710175
H 11.196483612 1.706884861 23.148645401
H 9.950370789 1.381749988 25.104284286
C 9.895042419 0.675097466 24.266510010
H 9.093120575 1.039056540 23.636699677
H 9.492455482 -0.651160777 25.835807800
H 9.829418182 -3.651751757 21.717634201
O 7.986315250 -1.220577717 22.574703217
C 10.080090523 -0.466198713 21.697729111
C 9.723143578 -3.704976082 22.775440216
H 11.084901810 -4.724812508 25.037359238
C 8.646805763 -3.173094273 26.357625961
H 9.335754395 -6.329276562 26.150495529
H 10.131041527 -4.653821945 23.068502426
C 10.117094040 -4.425128460 25.348878860
