48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.810557365 -3.805650473 24.794885635
C 9.418684959 -2.321240664 24.722591400
C 9.471600533 -2.836039543 23.248950958
C 9.653190613 -1.738346815 22.196706772
H 11.612084389 -0.983390749 25.419988632
H 12.039637566 1.382845163 24.142946243
H 13.256219864 -0.233363658 23.093475342
C 10.487615585 -0.216361091 24.044361115
H 8.573288918 -3.329196215 22.931594849
H 7.211261272 -4.305625916 26.306776047
C 8.777074814 -4.224829674 25.119964600
H 9.566958427 -5.467559814 26.640810013
N 7.553980350 -3.953291655 25.449882507
F 11.899551392 -3.407132864 25.699064255
C 6.725593567 0.370185375 18.548585892
H 4.924572945 1.622556448 21.100034714
C 5.613354206 0.988229275 19.190574646
H 7.544867039 0.068463437 22.708354950
C 5.734790802 1.272887826 20.492980957
H 10.490178108 -1.975195765 21.538705826
H 11.494105339 -2.075618505 24.095935822
N 9.544577599 0.691486776 22.207431793
C 11.432080269 0.818038523 23.467544556
C 8.286458969 0.390500963 21.975759506
H 8.756072044 -1.707747698 21.550615311
C 7.812073708 0.007884103 19.223815918
H 8.627092361 -0.554377198 18.790250778
H 12.084015846 -1.214727998 22.362249374
H 12.305880547 0.339550704 21.680931091
H 6.666586399 0.187128559 17.490488052
H 4.742917061 1.244628787 18.641244888
C 7.775054932 0.483093470 20.650783539
N 6.942831039 1.188333273 21.075792313
H 9.840906143 2.344065666 23.366476059
H 10.830461502 2.252873659 21.894565582
C 10.398125648 1.693397284 22.706232071
C 10.913650513 -1.356817722 24.650255203
H 9.538383484 -2.166339397 25.821592331
H 9.745773315 0.243235782 24.745222092
H 8.471405983 -1.762343764 24.657003403
C 12.277949333 -0.171454743 22.633640289
N 9.718384743 -0.487840980 22.815658569
H 10.237725258 -3.583300591 23.184906006
C 10.977416039 -4.237453461 25.574718475
H 9.469582558 -3.811122656 27.067022324
H 8.867456436 -5.067129612 24.396242142
C 9.674077988 -4.468359947 26.225120544
H 11.183116913 -4.871821880 24.769775391
