48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.777284622 -4.343371868 26.000226974
C 9.398905754 -3.570297480 24.269502640
C 10.084679604 -1.670270801 21.716903687
C 10.210866928 -1.277242899 24.102705002
H 10.009840965 1.614533782 23.269351959
N 10.979260445 -0.352849633 24.269327164
H 13.609891891 0.994628072 22.340364456
H 11.776027679 -2.803228140 22.097461700
H 12.424583435 -0.951829314 21.755622864
N 8.579803467 -3.812990904 25.182683945
H 10.405805588 -5.167077541 25.285486221
H 8.097042084 -3.990428925 27.123054504
H 10.368268967 -3.735825539 26.270973206
H 12.605234146 -1.545417309 23.682226181
N 6.776045799 1.283700466 19.036241531
H 4.280941963 1.030449986 21.254602432
C 5.206674099 0.855748296 20.792362213
C 5.445385933 1.143397093 19.375072479
C 7.346849918 0.513236046 21.042367935
H 8.873305321 -2.152340412 22.981496811
C 11.398750305 -1.710870862 23.787265778
C 11.024763107 0.921265960 21.672945023
H 12.840828896 0.548669994 23.764074326
C 8.131466866 0.676188767 22.239736557
O 9.053378105 -1.844996572 21.153043747
N 6.234237671 0.234422132 21.381278992
O 7.676452637 0.604889035 19.751836777
N 13.039361000 0.394377977 22.853202820
N 12.003916740 -0.044243082 22.017902374
H 5.092747688 0.320771277 18.780988693
H 4.924832821 2.039444208 19.069654465
O 10.667659760 2.066762447 21.417051315
C 8.234696388 0.506944478 23.323909760
H 10.999066353 0.551067412 24.478610992
C 10.802767754 -0.248348355 21.341417313
H 9.157322884 1.723018289 24.610763550
C 9.140434265 1.285544515 23.628765106
H 11.521484375 -2.484292984 24.560634613
H 7.713038445 -0.360779375 24.058013916
N 9.056262970 -2.127379894 23.952768326
N 10.901631355 -2.427702665 22.426815033
H 10.547958374 -0.308444530 20.292476654
C 9.904163361 -4.179701328 25.371044159
C 7.850389481 -4.433213234 26.160837173
C 8.268857956 -5.816019535 26.006723404
H 8.707118034 -6.328749657 26.812179565
H 8.211868286 -6.242167950 25.032852173
H 9.617066383 -4.123273373 23.317678452
