48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.630373478 -5.493421555 26.358182907
O 8.447963715 -3.468347311 23.147575378
N 11.101905823 -0.970760047 23.126386642
H 11.143953323 0.784574628 24.479583740
H 10.291414261 1.264452934 21.881307602
H 12.654580116 0.040536679 22.446912766
H 11.805460930 -2.123281956 24.922622681
H 12.924358368 -1.706591606 22.408657074
H 11.028180122 -3.215244532 22.893945694
H 7.527261257 -3.216643572 23.245153427
H 9.051442146 -5.173478127 27.285217285
H 9.777999878 -2.992162704 26.560668945
H 7.680946827 -4.036497593 27.077499390
H 13.181384087 -0.817668974 23.870613098
H 6.503671169 -1.090804100 20.291627884
H 6.359841347 1.952748060 18.492490768
H 5.792366505 -0.022341993 21.658115387
C 6.504892349 1.240313172 19.283319473
H 6.334923744 1.692607164 20.237516403
C 10.634585381 -2.250602245 23.216474533
N 8.956005096 0.033581186 22.665147781
C 11.059689522 1.562264085 23.757535934
H 11.985607147 1.646954656 23.217281342
H 10.172400475 -0.488121450 21.186035156
H 9.064218521 -2.223369122 21.689910889
H 8.401103973 0.609912038 18.328277588
C 8.657268524 0.185513392 20.319284439
C 12.554540634 -0.879309058 22.976074219
O 9.990998268 -0.248154104 20.315927505
C 6.637953758 -0.399281114 21.087722778
H 5.678728104 0.507636070 19.098588943
C 7.993542194 -0.007160823 21.460573196
H 9.101867676 2.023372412 23.014635086
C 9.810180664 1.236668706 22.831945419
C 7.983017445 0.734724760 19.285387039
H 10.877841949 2.525933027 24.206073761
C 10.947335243 -1.619402409 24.328941345
H 10.463581085 -1.109345555 25.172042847
H 7.516797066 -1.072004914 23.651523590
C 8.407642365 -4.667243481 26.607957840
C 9.083524704 -2.318128347 22.754417419
C 8.598633766 -1.047829270 23.444032669
H 8.930408478 -1.037982941 24.475883484
C 9.239489555 -3.638663054 25.878808975
H 8.579169273 -3.079823017 25.259494781
H 9.250793457 -6.412731171 24.949129105
C 9.534322739 -5.484725475 25.182353973
O 10.125051498 -4.474965572 25.083635330
