48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.499868393 -4.501856327 26.122180939
C 9.770994186 -4.423185825 24.038925171
C 8.628063202 -1.016181946 23.663780212
C 10.929196358 -1.501111388 23.907373428
O 10.560182571 -0.632884026 26.021522522
H 10.917286873 2.378728390 23.811929703
C 12.369095802 -1.342365265 23.381196976
H 11.748993874 -3.645617247 24.202707291
C 10.362854958 -0.519363344 21.704370499
O 8.073731422 -3.126511812 25.358543396
H 11.111321449 -4.733726025 25.608167648
H 8.979726791 -4.045376778 26.985107422
H 7.258987427 -2.954167604 25.743162155
H 13.129371643 -1.713578820 24.057579041
H 5.900204659 -0.949695468 18.029792786
H 6.057672501 1.913431525 21.134292603
H 4.430961132 0.442107677 19.788030624
C 5.505746365 0.386936247 19.742864609
C 6.332782745 1.095654845 20.497669220
H 12.397483826 -1.899341702 22.462709427
C 10.412836075 0.872802734 22.283224106
H 12.604788780 -0.333192915 23.140356064
C 10.847876549 1.303874493 23.691432953
O 8.679949760 1.224659324 20.794063568
H 8.384082794 -1.183406115 21.630712509
C 7.646893501 0.666230798 20.230636597
C 7.578785419 -0.270507038 19.177497864
O 11.088618279 -1.159265876 21.035396576
H 7.583123207 -1.317065120 23.727235794
H 8.405509949 -0.793001056 18.754119873
C 6.267402649 -0.368975192 18.843452454
C 9.049516678 1.551222801 22.081375122
H 9.118772507 2.645075560 22.153924942
H 10.137187958 0.963859856 24.424602509
H 11.871109009 1.062587380 23.823247910
H 11.098987579 1.415417552 21.684505463
H 8.378399849 1.235193968 22.865339279
H 8.681352615 -0.244957313 24.460145950
C 10.714674950 -1.580110669 25.314561844
H 9.699069977 -3.869592428 23.125652313
N 9.736396790 -1.857100487 23.442562103
C 9.138494492 -1.098101020 22.424663544
H 7.653021336 -4.697386265 24.100215912
C 10.878925323 -3.935408831 24.899013519
H 8.409091949 -5.561318398 26.376691818
H 9.879994392 -5.478960037 23.881134033
C 8.414653778 -4.300557613 24.768499374
O 10.655180931 -2.848205566 25.716329575
