48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.171313286 -4.246238708 26.636711121
H 11.318562508 -3.665382624 22.589693069
C 8.950774193 -2.393845558 24.428728104
C 11.188558578 -1.779495239 23.279712677
H 11.347434044 -1.802664876 25.397977829
N 11.543907166 0.539001584 24.299251556
C 11.652563095 -0.702743173 22.019102097
H 12.336609840 -1.051460266 21.323284149
C 10.528474808 -2.988517761 22.716983795
C 8.790699005 -2.945799112 25.889715195
O 7.721272945 -4.854870319 24.856832504
C 8.099150658 -4.315780163 26.083934784
C 9.882733345 -4.803824902 24.274511337
H 12.636248589 -2.709892035 24.540649414
C 6.192859650 1.601972461 19.511447906
H 5.392723560 1.909236550 18.865203857
H 6.037448406 2.094205618 20.467315674
H 4.293467999 0.410770833 19.973728180
C 6.184188366 0.113776617 19.705224991
C 11.812093735 -2.014307022 24.466409683
C 12.045125961 -0.690523624 23.507881165
C 10.974192619 1.386033177 23.583053589
H 13.107799530 -0.586343288 23.551168442
N 9.032958984 -0.944909155 24.268869400
O 7.839615822 -1.316001058 22.388481140
H 7.151760578 1.856578708 19.119804382
H 6.318907261 -0.414863765 18.756963730
H 11.791104317 0.405932724 25.219865799
H 10.608655930 0.522862077 20.632366180
H 6.980545521 -0.224221647 20.344877243
O 4.961089134 -0.164320752 20.289983749
H 9.576281548 -0.641693830 21.317131042
O 8.719648361 2.773023129 22.225940704
O 9.716637611 2.312531233 21.907997131
H 8.990030289 0.798862219 22.908494949
H 11.193608284 2.429731607 23.661891937
C 10.408430099 0.003977660 21.548715591
H 9.339196205 -0.206540346 24.800308228
H 8.274600983 -2.147446394 26.389925003
C 8.486164093 -1.454810262 23.487098694
C 9.519532204 -3.614122868 23.774126053
C 9.973433495 1.030458093 22.543434143
H 9.893066406 -2.944998264 21.871362686
H 9.769976616 -3.040449619 26.306133270
H 8.718801498 -5.070098877 26.553302765
N 8.611598969 -4.784204483 23.867078781
H 10.414208412 -4.868261814 25.240722656
H 10.481167793 -5.544613838 23.719093323
