48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
C 8.101349831 -3.240621090 26.056276321
H 10.545011520 -2.634823084 24.359992981
C 9.506006241 -0.772768974 22.470855713
C 11.788771629 -0.337694824 24.587213516
C 12.195746422 -1.874353051 22.596206665
H 11.820455551 0.714016080 24.813793182
H 13.262477875 0.173038185 21.749155045
C 11.851176262 -0.485757738 23.067781448
H 12.033830643 -1.936702847 21.527875900
H 10.332313538 -4.600663185 24.925876617
H 7.576321602 -5.727941990 25.317426682
H 7.690352917 -2.342532158 26.438959122
C 8.618120193 -3.352024794 24.672853470
H 13.221743584 -2.080672979 22.847127914
H 5.188099384 -1.011208892 18.762355804
C 5.682734489 1.432127714 20.920721054
H 4.021004200 0.943388939 19.730379105
H 5.259904385 2.211221218 21.484357834
C 6.973163128 1.054982543 21.211711884
H 13.258069992 0.936920047 23.294437408
C 9.181993484 -1.099851131 23.939409256
H 9.683766365 1.561720252 21.494218826
N 12.899406433 0.435503960 22.597311020
C 10.650668144 1.255691409 21.840291977
H 7.455821037 -1.603491068 19.818113327
C 5.684192657 -0.404139400 19.445875168
C 6.960020542 -0.669235289 19.818323135
H 12.625877380 -0.860468745 25.002971649
N 10.663410187 0.020512858 22.540529251
O 7.624065876 0.387429565 20.240068436
C 5.027611732 0.718145907 19.980117798
H 11.254939079 1.216626167 20.939365387
O 7.570460320 1.354098201 22.346048355
H 8.866948128 -0.266320616 21.773340225
H 8.523341179 1.469356537 22.515451431
H 11.017518044 2.034116745 22.528320312
H 10.900850296 -0.650739193 25.068840027
C 9.560351372 -2.215523243 24.335529327
H 8.666975021 -0.432705402 24.553981781
H 7.864102840 -3.259097576 23.935640335
H 11.580629349 -2.662985802 22.983867645
H 9.630043983 -1.759522676 22.030632019
C 8.541612625 -5.433324337 25.702756882
H 8.623661995 -4.410256386 27.717866898
C 8.361254692 -4.337879658 26.691858292
H 9.008095741 -6.283087730 26.134023666
C 9.305122375 -4.719053745 24.632436752
H 9.319826126 -5.197742939 23.669950485
