48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.231042862 -4.033548355 27.104776382
C 9.662356377 -4.037226677 23.573490143
N 10.947584152 -1.018186092 24.216596603
H 11.641692162 -1.602145195 22.436004639
N 9.187313080 -0.138950303 22.795362473
H 13.447759628 0.112628154 24.117467880
H 13.809180260 -0.270400882 22.459924698
H 13.678359985 -1.569448590 23.600088120
H 10.324771881 -0.577551723 21.048391342
H 8.428292274 -1.735169768 25.616462708
H 9.873474121 -5.095505714 25.545770645
H 6.974146843 -3.177381754 26.330917358
H 7.068345547 -4.859761238 24.533899307
C 13.297481537 -0.602505207 23.334814072
H 6.664988041 0.532598197 17.953672409
F 5.056828022 0.836480558 20.806957245
H 4.682974339 1.294252753 19.017070770
H 6.132583618 -0.530902386 22.334976196
C 7.428505898 -0.571832180 20.816442490
O 10.836869240 -3.673418522 23.152921677
N 11.288848877 0.415233791 22.512977600
H 10.481561661 2.325417042 22.975694656
C 11.787786484 -0.727191806 23.075780869
C 8.020277977 0.579986393 22.594038010
C 7.073168278 -0.317204952 21.932405472
C 7.674984932 -0.213510782 19.599138260
H 8.611525536 -0.333440304 19.140151978
H 11.448824883 -1.478671193 24.881145477
H 12.181660652 2.175849915 22.568590164
C 6.590635300 0.393984944 18.990720749
C 5.420449734 0.843175352 19.578207016
H 9.795131683 1.130236149 21.248188019
O 7.855788231 1.735921979 22.846181870
C 10.141933441 0.225474432 21.756229401
H 11.564316750 1.665369272 24.134098053
C 11.370254517 1.734382629 23.086526871
C 8.973403931 -1.623253465 23.162145615
H 9.258692741 -0.130351961 24.880249023
C 9.582320213 -0.697608232 23.986541748
H 9.856021881 -2.762341261 25.765144348
C 8.840031624 -2.695819378 25.382030487
H 8.742855072 -2.059929132 22.217166901
N 8.862315178 -2.931287050 23.981048584
C 7.918277740 -3.676536798 26.134014130
C 7.848911285 -4.754494190 25.202289581
H 9.111233711 -6.402311325 24.751625061
O 9.128236771 -5.145573616 23.219779968
C 9.175223351 -5.301826000 24.714380264
