48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.021815777 -4.204313755 24.738882065
C 7.693191528 -3.408890009 25.058374405
C 8.261572838 -2.541981220 23.817771912
H 11.560530663 -4.010295391 23.949190140
H 10.597975731 -0.026116850 24.446794510
H 12.871562004 -0.675457120 24.551677704
H 13.815212250 1.101226568 23.092884064
C 12.808696747 0.727864444 23.147769928
H 13.542729378 -1.945079207 23.724351883
N 8.114873886 -1.184904575 24.096694946
O 9.571047783 -4.270198345 23.805025101
H 7.133231163 -2.749472618 25.705638885
H 10.808098793 -4.382306099 25.476257324
C 13.012744904 -0.929687440 23.469135284
C 6.333718300 1.135023117 20.197134018
H 4.281968117 1.300871849 20.749349594
C 4.975588322 0.607678473 20.296527863
H 5.033272743 -0.303330421 20.901948929
C 8.049889565 0.071550094 20.999931335
O 11.755114555 -1.836746454 23.101419449
C 10.582158089 -1.841250777 22.912521362
H 10.295577049 1.395749927 23.458337784
H 12.269097328 0.778497219 22.225595474
H 8.619818687 -1.750201344 21.213907242
C 9.907352448 -0.593218446 22.281944275
H 7.043047905 0.965918958 22.602781296
C 7.305490971 0.265167922 19.782789230
H 13.633489609 -1.004889369 22.536561966
N 9.022528648 -0.853421271 21.094657898
O 7.480706692 -0.189445853 18.623170853
H 4.628439903 0.357636988 19.291297913
H 6.619303226 2.113456726 20.541263580
H 8.566256523 1.811293721 22.145917892
C 10.009956360 0.348061115 23.542148590
C 8.036717415 0.881543159 22.197839737
H 12.258698463 1.396022677 23.853977203
H 10.735846519 -0.157824650 21.695573807
C 8.829813004 -0.155709475 23.327764511
H 8.218010902 -1.035847902 25.085987091
H 9.645999908 -2.497712135 25.600303650
H 9.440241814 -3.304277897 22.130701065
C 9.597211838 -2.938713789 23.140886307
H 7.546592236 -2.838816643 23.057798386
H 8.850838661 -4.984117031 26.218992233
O 9.433217049 -3.045653820 26.441923141
C 8.750199318 -3.947376966 25.924467087
H 10.695020676 -5.758636475 24.414594650
C 10.714759827 -4.635963917 24.442024231
