48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.871546745 -3.974554777 27.255620956
H 8.337058067 -2.126253366 24.114547729
C 8.518340111 -1.787517667 22.023414612
C 11.925175667 -0.564090848 23.429733276
C 10.751557350 -1.669011235 24.904289246
C 13.306104660 -0.640826046 23.534507751
H 14.981113434 0.678650200 23.311187744
C 14.192434311 0.110994577 23.311109543
N 11.206344604 -1.636245847 23.484182358
H 7.275384426 -4.196775436 23.704759598
N 8.826411247 -2.940360785 24.432481766
H 10.302824974 -4.550420284 26.387845993
N 9.502087593 -4.062843323 23.593481064
H 13.697096825 -1.584415793 23.883415222
H 6.053605556 1.936825991 18.958496094
H 4.686843872 1.033005595 19.574016571
H 5.048642635 2.578409433 20.289941788
O 6.308423519 1.191242695 20.895317078
H 6.484932423 -0.188930258 18.920373917
H 10.313740730 -3.506911755 23.323303223
C 9.280764580 -0.656264305 21.740177155
H 12.388929367 2.457155943 23.392419815
C 11.396702766 0.729802430 23.329433441
C 7.387085438 0.465154797 20.728382111
H 7.481806278 -1.626926899 22.203338623
H 6.924788952 -1.425818086 20.040592194
H 8.167423248 -0.651394069 19.090946198
H 11.652482033 -1.958012223 25.404666901
C 8.422326088 0.582282960 21.763679504
C 7.238837242 -0.496363103 19.608201981
C 5.498600483 1.700110197 19.848619461
C 10.391680717 1.570358992 23.378236771
O 9.265225410 1.935996771 23.681922913
H 8.042317390 0.748495758 22.763275146
O 10.388484001 -0.517929852 21.275775909
N 11.552104950 1.998473406 23.473913193
H 9.045704842 1.429752469 21.562526703
H 10.363584518 -0.684450686 25.121986389
C 9.566058159 -2.635125399 25.568923950
H 9.156896591 -1.975728393 26.276243210
H 8.870336533 -2.754100084 21.890874863
H 10.826082230 -1.861399651 22.581428528
H 7.433037758 -5.010272026 25.927207947
C 9.331772804 -4.126933575 26.301984787
C 8.258244514 -4.138538361 24.200378418
H 8.727944374 -6.001986504 25.271862030
H 9.946057320 -4.948136806 23.887563705
C 8.384277344 -4.992467403 25.465909958
