48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 7.984732151 -5.887042046 24.360904694
C 11.322170258 -2.752798796 23.630382538
H 9.505569458 -2.557895899 22.556377411
C 11.189684868 -1.543914199 24.369289398
C 10.481017113 1.176131368 24.307111740
H 12.484174728 0.483337998 24.628702164
H 12.366293907 1.196920156 23.062780380
N 11.427741051 -0.644421816 23.244264603
H 11.588618279 -1.778270483 21.551317215
H 7.344831944 -5.696441174 23.507509232
H 7.477462769 -6.210322857 25.245599747
O 9.903906822 -2.448848963 26.308975220
H 7.899753571 -4.074146748 26.429628372
H 13.053020477 -0.933458388 22.033092499
H 5.359394550 0.118928470 19.857929230
H 5.199751854 0.565772116 21.548633575
C 5.830919266 0.618076503 20.678607941
H 7.343602657 1.047964931 22.844417572
C 7.325741291 -1.167043090 19.956882477
C 11.951516151 -0.879471123 21.991579056
C 10.092986107 -3.165613413 23.237655640
H 10.229677200 1.804716468 22.307689667
H 11.968267441 -1.337825656 25.085668564
C 8.505732536 0.547597110 21.097684860
C 7.230281353 -0.054800250 20.935047150
H 6.588619232 -1.906434774 20.220415115
H 8.287570953 -1.661432743 19.924560547
H 12.290202141 -3.113431692 23.389633179
C 11.798418999 0.605450630 23.789243698
H 7.180597782 -0.776134193 18.963848114
H 5.971873760 1.653944731 20.402565002
O 9.409745216 0.991344929 20.401926041
H 9.021672249 2.494753838 23.389822006
H 10.649510384 3.125989676 23.400783539
H 11.568135262 -0.062863514 21.286069870
C 10.064928055 2.228430271 23.285905838
H 9.718220711 0.403290480 24.342323303
H 10.567836761 1.523641825 25.314708710
O 8.849391937 -1.226614237 24.888891220
C 9.840845108 -1.788790345 25.272972107
H 8.463075638 -0.391751796 22.987531662
C 7.971174717 0.318535089 22.336183548
H 10.428631783 -5.133705139 23.839006424
O 7.260614872 -2.923227787 24.942581177
C 7.894372463 -3.846440792 25.377836227
N 8.673991203 -4.663863659 24.636440277
H 8.706128120 -6.675331593 24.070610046
C 9.706815720 -4.346783638 23.870910645
