48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.580072880 -4.391927719 26.263223648
H 10.192216873 -2.350457668 26.018302917
C 10.511621475 -1.366003513 22.743806839
C 10.959282875 -2.437802792 23.477443695
C 9.249107361 -0.475398481 23.182153702
C 13.037320137 -0.464240015 24.212066650
H 13.758953094 0.205041111 24.570842743
H 10.613792419 -0.570927560 20.935056686
H 12.940298080 -0.434270144 22.137636185
H 7.588149071 -4.710594177 24.543035507
H 10.287625313 -4.906946182 26.332969666
C 9.176576614 -2.329084158 25.581111908
H 7.251083374 -2.607440948 24.799371719
O 11.498308182 -2.326675415 22.305507660
H 5.354988098 -0.022056965 19.259082794
H 3.602779865 1.230177164 20.149003983
H 4.748472691 1.967847466 21.222169876
C 5.424643517 0.476066321 20.210086823
N 6.292672634 0.259922445 21.103202820
H 13.333708763 -1.984655261 22.918525696
C 8.148427010 -1.055164814 20.673080444
H 11.766819954 1.235354424 23.866329193
C 13.078355789 -0.932519615 23.083312988
H 10.002388000 1.809835672 21.730861664
C 10.315501213 -0.280553550 21.936573029
C 7.540461540 -0.111239165 21.407663345
C 7.718209267 -0.910713971 19.314308167
H 12.314675331 -0.810287833 24.875442505
H 7.455008984 0.422487497 23.433441162
N 7.320134163 -0.760634959 18.247116089
N 4.531611443 1.476681948 20.381198883
H 9.633756638 0.055492558 24.016145706
H 8.396098137 1.524962187 22.517646790
C 10.775395393 1.174999118 22.119354248
H 11.658399582 1.327945590 21.507663727
O 11.034694672 1.625053763 23.422014236
C 8.143418312 0.489653707 22.632001877
N 8.338122368 -1.542270303 23.524202347
H 8.901080132 -1.398263693 26.132905960
N 8.104387283 -2.121676683 24.553817749
C 10.405451775 -3.717372656 23.902265549
H 8.718820572 -1.889623761 20.964727402
N 9.294332504 -3.650120974 25.029691696
C 8.267856598 -4.463137150 25.379957199
C 9.491526604 -4.949423790 25.559551239
H 9.615728378 -5.984381676 25.171363831
H 10.124115944 -4.539411545 23.253408432
O 11.482782364 -3.530539036 24.511865616
