48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.186053276 -5.359259605 26.375942230
C 10.140400887 -3.903720379 23.200340271
H 6.722484589 -0.908881545 21.495134354
H 11.098216057 -4.109547138 23.646951675
N 8.900980949 0.491062194 24.298566818
C 11.318889618 1.742433667 23.441574097
C 13.181631088 -0.691811264 23.651681900
N 11.433410645 -1.682667494 24.199586868
O 11.941885948 -1.874240637 22.008274078
N 8.563723564 -3.652980566 25.085199356
O 10.070036888 -5.434989929 25.299045563
H 7.611643314 -3.815080166 24.745897293
H 8.395471573 -3.078783751 25.911014557
H 14.133958817 -1.128877997 23.615644455
C 7.175841331 0.700657785 19.078153610
H 4.083601475 1.198345661 19.103164673
H 4.559490681 0.407145649 20.512393951
H 7.076617241 0.448542506 23.365396500
C 7.609599590 -0.498615056 21.120498657
C 12.093217850 -1.463048339 23.182130814
H 10.388134956 -3.396202326 22.276546478
C 10.305103302 0.737304449 23.987922668
C 10.567153931 1.069009662 22.630210876
C 8.646494865 -0.692384243 22.269596100
C 8.006319046 -0.057336092 19.963298798
H 7.701637745 1.301267266 18.385131836
H 9.006068230 -0.241070807 19.588726044
H 12.981046677 0.179100692 24.175697327
N 9.840075493 -1.249603748 22.065689087
C 5.912827492 0.646085978 19.134025574
N 4.759165287 0.580121279 19.531503677
O 9.414125443 1.771661997 21.950994492
H 10.995207787 2.695111752 23.885818481
H 9.828454971 2.401324034 21.489723206
H 10.939288139 0.399465322 21.814186096
H 12.356312752 1.999593973 23.082309723
C 8.133995056 0.215921104 23.407466888
H 10.712457657 0.429493189 24.940900803
H 10.665966988 -2.557504177 25.789112091
H 9.706147194 -1.241559982 25.211534500
H 7.961927891 -2.470038891 22.682060242
C 8.875885963 -1.875641823 22.783573151
C 10.305683136 -2.083251476 24.892261505
C 9.032191277 -4.938622952 25.557125092
H 8.526811600 -6.298719406 26.895820618
N 8.129307747 -5.645911694 26.268674850
H 9.566309929 -4.824917793 23.046491623
C 9.417963982 -2.982675314 24.069496155
