48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.004072666 -4.127377987 25.447191238
C 8.535006523 -3.348217487 24.083982468
C 9.911252022 -3.011073112 24.768384933
C 10.401191711 -1.792087674 25.305391312
C 10.435376167 -0.462407559 24.490684509
H 12.425772667 0.126466110 24.930366516
C 12.044222832 0.190928057 22.800870895
H 10.031652451 -1.226870298 22.555767059
H 12.894774437 -1.329231381 21.558912277
H 7.921319008 -2.488216162 23.975954056
H 9.534217834 -5.127177238 26.296062469
H 9.120228767 -2.971258879 26.650575638
N 9.820350647 -2.831558228 26.019124985
C 12.133579254 -2.308239937 23.313119888
C 6.058912277 0.990930557 18.831405640
N 4.922389984 1.277023077 19.284139633
H 4.525834084 1.460448503 20.158161163
H 7.132683754 -0.253081232 22.742841721
C 8.978017807 1.523407936 20.859090805
O 12.901427269 -2.377408981 24.116926193
H 8.703421593 -3.696545601 23.087480545
C 11.632650375 0.062277049 24.221378326
H 12.855885506 0.889615297 22.704326630
C 7.253101826 0.564099073 22.070354462
C 7.734186649 0.524978757 20.925470352
H 7.950431347 -0.288796335 20.219221115
O 7.045560360 0.715298295 18.379880905
O 11.044793129 0.542770863 21.873369217
N 10.157826424 -1.731068254 21.218832016
H 4.480260849 1.278834701 18.356628418
O 6.348157406 0.819223702 21.028100967
C 10.062043190 1.475492954 22.008987427
H 7.572104454 1.377324343 22.824323654
H 8.559667587 2.479692698 21.000019073
H 9.517383575 1.410811305 19.963022232
O 10.080246925 2.232042789 22.921415329
C 12.260364532 -1.155716896 22.353387833
H 10.813188553 -1.237341166 26.141399384
H 8.592716217 -0.751349211 24.850574493
O 9.172080040 -0.173406333 24.355195999
N 12.043171883 -3.450121164 23.826423645
C 10.583566666 -1.822148204 22.215158463
C 7.989817619 -4.251020908 25.092723846
O 10.585318565 -4.271833420 24.626346588
H 9.010375977 -6.052193165 24.890369415
H 8.043665886 -6.002354622 26.308454514
H 10.453025818 -4.730397224 23.779708862
C 8.701928139 -5.417462826 25.681005478
