48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.915103436 -4.499167442 26.175455093
H 11.203897476 -4.179746151 23.577199936
H 8.197874069 1.752638459 22.407312393
C 10.587231636 -1.847897649 24.328229904
H 11.335252762 1.974369049 24.003547668
H 10.814662933 0.712485254 25.110794067
C 12.776620865 -0.213559434 23.528865814
H 13.257851601 -0.352907360 22.578248978
C 10.248089790 -4.245229244 24.096340179
H 8.098728180 -2.396514893 25.990684509
H 8.195268631 -5.391575336 25.374401093
H 8.514033318 -4.609202385 26.915637970
C 7.979878426 -4.512911797 25.976469040
H 13.020172119 -1.091741085 24.134389877
C 5.684451580 1.061758161 19.899261475
H 4.689943314 0.631448984 20.011466980
O 5.837112904 -0.692442000 21.837127686
H 5.869118214 1.697790146 20.764308929
H 6.934909821 -0.507550836 19.135959625
H 11.607136726 -2.213570595 24.195619583
C 9.596839905 -2.995751619 22.268877029
N 11.384255409 0.120279990 23.194427490
H 10.061375618 2.064249277 21.986497879
N 9.290788651 -1.603329420 22.320516586
C 9.057629585 0.334950954 21.152790070
C 6.811774731 -0.508198619 21.188346863
H 8.602375984 0.518425286 20.129758835
H 13.186480522 0.623914897 24.069551468
H 11.139371872 -1.418140650 22.058820724
N 6.689906120 0.032610849 19.910314560
H 5.701951504 1.648541689 18.996101379
O 10.203762054 0.172207072 20.517007828
C 9.228105545 1.487005591 22.352781296
C 10.565389633 -1.022694588 22.926286697
H 10.914673805 0.690719187 20.872274399
O 9.462087631 1.337532401 23.741991043
C 9.902590752 -3.068275452 25.009263992
C 10.761503220 1.058521986 24.073907852
H 7.990004539 -0.437353730 23.104047775
H 10.305521011 -1.058393478 25.006395340
O 10.314765930 -3.320637703 21.430557251
C 8.356993675 -0.644515216 22.043659210
C 8.396532059 -3.195671082 25.323196411
H 10.383845329 -3.206241608 25.976415634
H 7.832339287 -3.098426104 24.418506622
H 8.582484245 -4.960567951 23.232460022
N 9.219827652 -4.197598934 23.094394684
H 10.268712044 -5.173929214 24.672033310
