48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.326853752 -5.936832905 24.242803574
C 8.711550713 -3.302179813 24.033691406
N 9.464473724 -0.407895744 21.677873611
C 9.605347633 0.068646729 23.052087784
C 10.502528191 1.132436633 23.436008453
H 10.500939369 1.439633369 24.470607758
H 13.637413025 -1.520890474 24.353567123
C 12.983298302 -1.292457223 23.551387787
H 11.464095116 -0.118419014 20.870271683
O 7.576306820 -3.135254860 24.314426422
H 9.329749107 -5.109679699 27.996015549
C 8.624526024 -3.842746735 26.442293167
H 8.182537079 -3.017548561 26.893535614
H 13.444295883 -0.491613805 23.021581650
C 5.838393688 1.465835571 19.080556870
H 5.066566944 1.957084179 18.585775375
O 5.264000893 1.331861734 21.320917130
H 6.523375988 -1.195388436 21.116359711
N 7.446579456 -0.554769218 19.492635727
H 9.807982445 -1.536997199 24.951423645
C 9.857007980 -2.735807896 23.184183121
H 11.755559921 -0.286537588 24.909553528
C 11.619007111 -0.913116038 24.082906723
C 10.793862343 -0.071549535 22.942344666
C 8.636234283 -1.375229120 21.416576385
C 7.476005554 -1.065864921 20.639688492
H 8.189929008 -0.287217289 18.908645630
H 12.884047508 -2.112631321 22.894117355
C 10.583543777 -1.965776801 24.359638214
H 6.732835293 1.218342066 18.584817886
C 5.574866772 1.317565322 20.292041779
C 10.818991661 -0.616729796 21.564279556
C 8.505789757 2.115217447 21.804574966
O 8.898004532 2.958674192 22.610059738
O 8.599506378 1.907424450 20.572765350
H 10.829192162 2.039220333 22.875764847
H 7.686929226 1.477725983 23.674835205
C 8.263658524 1.901092172 22.907714844
H 8.808218956 -0.344430238 23.718862534
H 11.008023262 -2.755328417 24.941526413
O 9.071262360 -2.514578104 22.001911163
H 11.060800552 -1.661480784 21.506402969
N 8.959298134 -5.483510971 24.836904526
C 9.121647835 -4.962683678 26.995378494
C 8.558599472 -4.044794083 24.983652115
C 9.257643700 -5.960527897 26.010557175
H 9.574914932 -6.955296516 26.106264114
H 10.553032875 -3.499292135 22.882699966
