48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.497910500 -4.285679340 27.389282227
H 9.141555786 -1.483307123 25.507165909
O 8.359290123 -2.836649895 21.484161377
H 11.818675041 -1.877822995 22.207386017
C 8.952712059 -0.497685581 20.894552231
H 12.761983871 -0.225069597 24.814916611
H 13.576546669 0.472679824 23.428134918
C 12.882340431 -0.276932508 23.753440857
H 10.503453255 -2.908492327 22.481426239
H 7.014647007 -2.382941484 23.405977249
H 7.844381809 -5.393447399 25.471939087
H 10.066867828 -4.155683517 26.608459473
N 8.380240440 -3.430950642 25.569948196
H 13.324820518 -1.242398620 23.551115036
H 5.180643559 -0.704554319 19.371541977
H 4.767263889 0.977146626 19.348316193
O 6.019263268 0.975752413 21.427516937
C 8.037813187 1.010631323 22.460550308
C 6.533012390 0.530975223 20.421947479
C 11.470814705 0.102668777 23.130325317
C 10.151439667 -0.773296654 22.904310226
C 11.038140297 1.418558598 23.813421249
H 11.729208946 1.609810829 24.598756790
H 9.798940659 1.114637256 21.810298920
C 8.237713814 -1.887440801 20.908187866
O 7.436371803 -2.232254982 20.163934708
H 8.139623642 0.238548473 19.232351303
N 11.459336281 -2.187808514 24.186119080
C 10.913196564 -1.992356658 22.828897476
H 6.084689617 0.362729192 18.335748672
C 5.578097343 0.284787714 19.272140503
N 7.925268650 0.356143713 20.232686996
O 7.765619755 1.756321549 23.164922714
H 10.032664299 1.360394597 24.197811127
H 9.823394775 -0.601555943 20.267566681
H 11.044386864 2.270544767 23.138063431
C 9.250897408 0.212163866 22.092290878
C 8.719405174 -2.097005606 24.775823593
C 8.019414902 -2.028365374 23.779207230
C 11.481721878 -2.913852692 24.767238617
C 9.119376183 -1.479937553 23.385435104
H 11.688845634 0.280751109 22.108318329
H 7.631349087 -4.440306664 24.005577087
H 9.344465256 -2.740654945 27.216472626
C 8.273221970 -4.618734837 24.841039658
C 9.114822388 -3.679415941 26.733648300
H 9.199819565 -5.014863014 24.460197449
O 11.843555450 -3.690075636 25.163928986
