48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 7.506805897 -3.930124283 26.460971832
C 10.654839516 -0.096746050 23.084211349
C 11.347054482 -1.165665030 22.683128357
C 11.351028442 -2.817298889 24.287967682
H 12.189698219 0.027333103 24.888088226
C 13.082280159 -0.377458453 24.448347092
O 13.746687889 -0.053199552 23.651550293
H 12.440892220 -1.355681300 22.391992569
H 9.206935883 -3.913409472 22.172332764
C 8.063927650 -3.683643818 25.329252243
N 9.984485626 -4.799208164 24.443744659
H 7.859144688 -3.257193089 27.064031601
N 10.602370262 -2.748075962 25.215482712
H 13.531960487 -1.257525921 24.748804092
C 6.595853329 0.433204323 19.037792206
H 5.721791267 2.156069756 19.819324493
H 5.283231735 0.709471047 20.670953751
H 8.587757111 -1.620099902 21.220144272
O 6.941591263 -0.523791194 21.656177521
C 10.287296295 -1.271930933 22.300521851
N 9.318106651 -2.056137800 21.813838959
H 12.211398125 0.916023195 22.080184937
C 11.394600868 1.217290401 22.651386261
H 9.401637077 0.409785777 20.867082596
H 7.152103424 -1.469731927 21.880657196
H 7.406801224 0.007702595 19.531774521
C 5.514676094 1.109217167 19.685083389
H 12.388747215 -2.750284672 24.022798538
C 8.066011429 0.044876982 22.131921768
H 6.584721088 0.347045809 17.999549866
H 4.603079796 1.048534036 19.095449448
H 9.612051010 1.385464549 23.904180527
H 7.630692005 0.878196180 23.880754471
O 8.733411789 0.885506690 21.385753632
H 10.709325790 1.766993284 22.045372009
H 11.687083244 1.799852610 23.494472504
C 8.325964928 0.084059440 23.597938538
C 8.236229897 -1.158369064 24.475830078
O 8.860507965 -1.318475008 25.703502655
C 9.511045456 -3.044922352 22.689308167
C 10.273983955 -3.360336542 23.980045319
N 9.609142303 0.376411647 24.015277863
C 8.339446068 -2.236303091 25.059412003
H 10.197107315 -2.990080595 26.035696030
C 8.575482368 -4.887206078 24.684059143
H 8.449190140 -5.720786572 25.364109039
H 10.153770447 -5.411629677 23.697269440
H 8.047266960 -5.072016716 23.764963150
