48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.291755676 -5.780934334 26.420063019
C 10.964470863 -4.693054199 24.402254105
C 9.466323853 -2.198774576 23.301874161
C 11.380282402 -1.055723667 22.136257172
H 11.116409302 0.605971813 24.715875626
C 12.031581879 0.413813651 24.174903870
H 12.292965889 1.222093701 23.513019562
H 11.718997955 -0.321292281 21.404796600
N 11.916035652 -0.773496151 23.372756958
H 8.382682800 -2.187678099 23.488578796
C 9.327732086 -5.266700268 26.234388351
O 9.227239609 -1.954567671 26.562005997
H 8.274269104 -4.331133842 24.591089249
O 12.703042030 -2.277392864 24.662319183
C 5.760582447 1.886240363 19.375038147
H 4.692316532 2.055527449 19.375925064
H 6.211164951 2.729569197 19.885793686
H 5.790357113 0.617964089 21.111169815
C 6.134546280 0.609845161 20.076290131
N 9.935124397 -1.176298976 22.376457214
N 9.668935776 -0.044462077 22.997325897
H 12.816894531 0.264599532 24.888458252
H 11.717561722 -2.016097546 21.767015457
C 7.653104305 0.306457937 20.086767197
H 8.658146858 -1.183188438 20.904302597
O 7.805457115 -0.969235182 20.580564499
H 8.002924919 0.292127788 19.043985367
N 10.311799049 -1.900239110 24.482347488
N 8.450270653 0.376179338 23.045087814
H 6.113092422 1.830964208 18.346046448
H 5.626046658 -0.179271713 19.538074493
C 9.345144272 2.317975521 20.890481949
H 7.427801132 2.135936022 22.643045425
C 8.059822083 1.353455901 22.273693085
C 8.384287834 1.345815420 20.955047607
N 10.165989876 3.119308710 21.109003067
C 11.660937309 -1.773745179 24.252786636
O 8.896702766 -0.281139493 25.117261887
C 9.412357330 -1.322811842 25.495517731
H 9.707707405 -3.171603203 22.927806854
H 11.716137886 -3.948949337 24.196569443
N 10.138459206 -4.063242435 25.339179993
N 8.849815369 -4.127460957 25.394178391
H 8.351778984 -3.445868015 25.970136642
H 9.552980423 -4.969376564 27.254983902
H 9.960514069 -6.185760975 26.111606598
H 10.488695145 -5.049841404 23.476547241
H 11.417972565 -5.578800678 24.843809128
