48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.152124405 -4.766923428 25.873352051
C 10.824927330 -3.377175808 24.772277832
H 8.878493309 -2.757019043 21.608100891
C 9.181411743 -0.607076824 21.299903870
C 10.989148140 1.385591030 24.473051071
C 11.987724304 0.189678907 24.305912018
C 10.849009514 -1.233877063 23.362613678
C 13.079005241 -0.743540406 24.248928070
H 11.155872345 -1.533758521 20.804834366
N 8.413590431 -2.730402470 23.998430252
C 8.244043350 -4.554854393 25.420804977
C 9.534245491 -4.684122562 26.174446106
H 8.007718086 -2.458414316 24.899515152
H 14.026061058 -0.427509218 23.827770233
H 6.259664536 1.629694223 19.351463318
H 6.072942734 1.637725115 21.750898361
H 4.580341339 1.590761423 19.909271240
H 4.969903469 0.249956533 21.708017349
C 6.929897785 -0.289744735 21.685562134
O 12.351138115 -0.432666510 25.350559235
C 9.291593552 -1.836099386 21.917593002
H 11.273511887 2.166503668 23.785657883
H 12.316249847 -0.147598848 22.293897629
H 7.620270252 -1.508348107 20.129016876
C 7.772507668 -0.543779612 20.589168549
H 7.835975170 0.193184569 19.794605255
H 9.884110451 -1.294616818 19.482727051
H 13.072447777 -1.826465130 24.098016739
C 10.133522987 -1.235707045 20.658201218
H 5.375184059 0.145961374 19.216552734
C 5.486478329 1.039006948 19.808654785
H 9.242068291 0.468240678 21.677455902
C 5.896325588 0.665409207 21.314319611
H 9.956767082 1.115917087 24.255973816
H 10.959497452 0.665539622 22.230852127
H 11.042300224 1.787575722 25.456520081
C 9.588754654 -1.870533586 23.433996201
H 7.939273357 -0.437316954 23.487073898
O 7.217281818 -0.760441363 22.949674606
C 10.509415627 -2.002771139 24.411533356
H 10.347998619 -1.498282552 25.374404907
N 11.399086952 -0.135977939 22.744190216
N 10.612714767 -4.438502312 25.207529068
H 9.585608482 -3.969170094 26.974775314
H 9.574190140 -5.703014374 26.550682068
N 8.489923477 -4.119874001 24.169082642
H 10.863014221 -5.303391933 24.742759705
H 9.205887794 -4.446065426 23.531869888
