48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.998651028 -5.999940395 26.698120117
C 9.301436424 -4.052155018 24.601568222
N 10.870600700 0.318674594 23.923658371
H 11.252992630 -0.048840199 21.953954697
C 11.750687599 -2.149689674 23.321678162
H 11.399492264 1.016275167 24.444232941
C 12.753279686 -1.009885669 23.817817688
H 13.750662804 -1.224397540 23.501440048
O 12.521584511 -0.372184247 21.705776215
N 8.903412819 -1.193616271 24.084522247
C 7.863488674 -4.087216377 26.394344330
H 7.287188530 -3.597181082 27.148046494
C 7.741835594 -5.454936028 26.188434601
H 12.351360321 -3.038036585 23.499691010
C 6.624602795 -0.368989646 19.383796692
O 6.001091003 2.277392387 20.578596115
C 7.155600071 2.054792643 20.845067978
H 6.733031273 0.366126388 22.039482117
H 5.898320675 -0.193429381 20.161111832
H 11.181756020 -2.297719955 21.381343842
C 8.835941315 0.886633813 22.289813995
H 8.917039871 -0.905404747 23.091133118
C 12.000842094 -0.136213988 22.834535599
N 10.070412636 1.563491106 21.946504593
O 7.664079189 -0.931829274 19.879400253
C 7.630270958 0.741023958 21.565544128
H 8.998567581 -0.225607976 20.396152496
H 12.715942383 -0.786460936 24.840633392
N 8.761849403 -0.108981647 21.431793213
H 6.320223331 -1.088003993 18.665561676
H 6.679345608 0.576968849 18.854894638
H 10.059301376 1.774803996 20.988868713
H 7.813725948 1.635686755 23.811197281
H 10.568376541 2.031750679 22.628837585
O 8.202972412 2.749462128 20.625541687
N 9.972651482 -0.253309309 24.536455154
N 10.849702835 -1.836754084 22.198621750
O 8.671805382 1.328545451 23.724020004
H 8.107920647 -0.717277408 24.434492111
C 9.744467735 -3.692540407 23.361085892
H 10.389580727 -1.174825311 24.955226898
C 10.487819672 -2.356105566 23.118309021
H 8.903675079 -2.354861259 25.875829697
C 8.720469475 -3.373166561 25.649990082
C 8.618192673 -6.068892479 25.366449356
H 8.723614693 -7.107316494 25.289386749
O 9.733885765 -4.483746052 22.463130951
O 9.475469589 -5.376405716 24.616411209
