48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.690913200 -3.937226295 26.020696640
H 10.449658394 -3.919976711 24.999521255
C 9.744531631 -1.196588039 21.424928665
H 8.247037888 -1.157586098 22.974580765
H 9.643528938 0.522723615 22.535818100
H 13.039225578 0.196190655 22.852800369
C 12.082171440 0.436763793 22.487892151
O 12.322677612 -1.964096904 23.269624710
N 10.103135109 0.070417121 21.768142700
H 10.211298943 -3.294576168 23.192913055
H 10.271891594 -5.157873154 27.006284714
C 7.585839272 -4.468443871 25.746034622
H 9.592426300 -5.280254364 24.177236557
H 13.185534477 -2.131171942 23.197683334
C 6.702128410 1.709868193 20.840160370
H 4.642868042 2.520039320 20.389625549
C 5.371877670 1.784220099 20.212533951
C 5.377047539 0.841507912 19.308883667
C 7.395473480 1.021924257 20.746019363
N 11.270609856 -0.489964485 21.921186447
C 11.120811462 -1.514640570 23.983715057
H 11.322838783 0.614781141 24.656444550
C 11.458936691 1.652357459 22.304964066
H 10.395594597 -1.977836847 21.066753387
H 8.258393288 -2.616626501 22.146247864
N 7.433156490 -0.207276478 19.921384811
C 6.484807968 -0.054265745 19.118116379
H 12.755826950 -0.357106656 24.849351883
C 8.860960960 -1.843106270 22.492591858
H 6.525225639 -0.636774719 18.227165222
H 4.589965820 0.777055621 18.634351730
S 7.957269192 2.337296486 21.649194717
O 10.623953819 2.368011951 23.006950378
H 9.435638428 -0.301707804 24.310466766
H 11.511939049 1.990039110 21.294281006
H 9.790871620 2.449548960 23.261003494
C 11.679059029 -0.373717248 24.887126923
H 9.275120735 -1.618200779 25.373306274
H 11.360150337 -0.645595014 25.859811783
C 9.813078880 -1.356449127 24.471998215
C 9.991457939 -2.264583588 23.486923218
H 9.083178520 -1.118026018 20.552581787
O 8.394908905 -3.800278425 24.852848053
C 9.446599007 -5.289549351 26.330463409
O 8.302123070 -4.724627018 26.889825821
H 9.293155670 -6.357299805 26.179227829
H 7.284685135 -5.407208443 25.242904663
C 9.599637985 -4.574407578 24.989917755
