48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.627197266 -4.676941395 26.752416611
C 8.842637062 -3.956744432 24.601959229
C 9.628278732 -1.753168583 25.219583511
C 8.250473976 -0.344626486 21.410795212
H 11.467379570 0.277762800 21.080247879
C 12.099760056 -1.433822632 24.257627487
H 12.761835098 -0.572504044 23.767272949
H 12.314011574 -2.010910511 22.222270966
H 12.387219429 -2.454175472 24.550989151
C 8.984597206 -5.298676491 25.291269302
H 10.605009079 -4.454352856 26.350173950
N 8.541773796 -5.034178734 26.613788605
H 7.871425152 -3.554401398 24.799493790
H 12.958003044 -0.882850349 24.950256348
H 7.450884342 -0.749285042 20.696420670
H 5.151847839 0.861310780 20.051790237
H 5.488303661 2.510903358 19.710256577
H 6.792085648 -0.146076903 22.640974045
C 5.560625553 1.525791168 19.342866898
H 11.024999619 -2.951012135 22.978624344
C 11.464733124 -2.005356550 22.840621948
C 10.480584145 0.289820641 24.430305481
C 10.978403091 0.052386828 22.023441315
C 10.450864792 -0.963885725 22.404256821
H 9.323582649 -2.096931219 20.942256927
C 8.006155014 0.836638689 19.721771240
O 7.673820972 0.303828984 18.398761749
N 10.555895805 0.281593442 23.088640213
H 10.290599823 2.052168846 21.067966461
C 7.017269611 1.026232362 19.120843887
H 5.070693016 1.437651992 18.407064438
O 7.633737087 0.262203068 22.480112076
H 8.629776955 2.657342911 21.431278229
H 9.515840530 1.860022068 22.594102859
N 8.899641991 0.733756840 20.770360947
H 11.183676720 1.034618974 24.759807587
C 9.323238373 1.841990829 21.504707336
H 9.488674164 0.545654118 24.753913879
O 8.589063644 -1.273776054 25.612323761
N 10.727969170 -1.090628386 24.895374298
H 8.652403831 -2.093102217 22.549526215
C 9.105957985 -1.502314210 21.797550201
N 10.745859146 -3.556538582 25.981389999
N 9.775110245 -3.120654106 25.297571182
H 9.084774017 -5.366222858 27.359962463
H 10.017585754 -5.667415142 25.247472763
H 9.055220604 -4.090045929 23.565134048
H 8.429742813 -6.035373211 24.776882172
