48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.567005157 -4.108919621 26.401166916
H 9.081804276 -3.850880623 23.864984512
N 7.888693810 -1.625505090 23.971567154
C 9.249200821 -1.734372258 24.207599640
C 8.521306992 0.080255397 22.298217773
C 11.322771072 0.874408007 23.635696411
H 13.399107933 -0.657630682 23.186168671
H 13.020036697 -2.172194242 22.335218430
C 10.804823875 0.461442649 22.440876007
N 9.661284447 -2.216206789 25.076789856
H 9.474246979 -4.366090775 27.116184235
H 7.280803204 -3.194683790 26.792385101
N 8.868293762 -4.106048107 24.780471802
H 12.109756470 0.384697199 24.197616577
H 6.083300114 0.617825329 18.686025620
H 4.494960785 0.819378257 20.473459244
H 5.127909184 0.562433362 22.727264404
C 5.511300087 0.550009191 20.731283188
C 5.875600815 0.392276853 22.005245209
C 12.741174698 -1.457504749 23.031780243
C 10.782041550 -0.836435616 21.456123352
C 9.846204758 0.545584440 23.285707474
H 12.149681091 -1.936368346 24.835874557
H 10.536665916 -1.744404793 21.925338745
C 8.617679596 -0.259586275 20.874704361
C 7.669197083 -0.107504055 19.802371979
H 8.481789589 0.085616075 18.200527191
N 10.484755516 -1.679760695 23.929576874
O 9.773238182 -0.728001714 20.527927399
O 8.036023140 -0.607687056 18.621723175
C 6.378314018 0.393689334 19.681989670
H 10.039203644 1.480355144 20.597124100
H 10.235062599 2.468795538 21.990085602
C 10.681888580 1.677332759 21.432340622
H 11.658338547 1.879310966 21.063343048
H 11.482673645 1.918361306 23.867450714
H 11.702950478 -0.854195356 20.941278458
C 11.733254433 -1.636554718 23.900979996
H 9.319519043 0.569779217 24.211109161
H 9.925322533 -2.334268808 25.943033218
C 7.245975971 -0.022972908 22.635072708
N 7.415412426 -0.525803089 23.699214935
H 10.824002266 -5.091072083 25.158702850
C 9.067059517 -4.365880013 26.076944351
H 7.553720951 -5.852375507 26.453624725
C 9.707187653 -5.130648136 25.203287125
O 7.086905956 -5.175731659 25.927837372
H 9.461775780 -6.126556873 24.909210205
