48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.932914257 -5.072042465 26.043289185
H 8.358302116 -1.606634974 23.633554459
O 10.111121178 -2.021930456 24.646322250
C 12.743268013 0.099777564 22.905475616
H 10.110893250 1.210332036 23.469160080
C 12.095431328 0.693923593 23.948228836
H 13.287348747 0.782976508 22.268503189
N 12.963438988 -1.117569089 22.466365814
C 10.864750862 -2.113456011 22.405412674
H 7.562329769 -3.187056303 25.076364517
H 8.397365570 -5.935868263 25.647035599
N 9.333404541 -1.733925700 27.581033707
O 10.231510162 -4.706789017 24.101354599
H 12.699538231 -3.103137732 22.835807800
H 6.242343903 2.387880802 20.091674805
H 4.556664944 2.427439928 20.653705597
C 5.518050671 1.932411432 20.783050537
H 5.877081394 2.046234846 21.807144165
C 6.605929375 0.128137335 20.723516464
C 12.259477615 -2.149206400 23.052753448
C 9.295349121 -1.132444263 23.954509735
H 11.560482025 0.160615370 24.677368164
N 10.292520523 -1.213313699 21.579046249
H 10.528246880 -0.950114787 20.668144226
C 9.073230743 1.232210636 21.688842773
N 7.323675156 -0.337076157 19.794307709
C 8.434221268 0.239867747 19.455102921
H 12.361445427 -2.070103168 24.142480850
N 9.769240379 0.684656262 22.712617874
H 8.588902473 0.229002148 18.385528564
O 5.386112690 0.578061402 20.419286728
H 6.963776588 0.117687061 21.742425919
O 8.411926270 2.240353584 22.004667282
C 9.368072510 0.802205741 20.374485016
H 10.365963936 1.023548603 20.027450562
H 12.062184334 1.763041973 24.037717819
H 9.094547272 -0.259990066 24.578722000
C 9.427273750 -2.019145966 26.484973907
H 8.695411682 -3.508521795 23.176149368
H 8.396942139 -5.191455841 23.506814957
H 10.330935478 -3.001245499 22.426132202
C 10.036550522 -0.709745586 22.705591202
N 9.453039169 -2.794051170 25.513885498
C 8.441675186 -3.801986694 25.237583160
C 8.012600899 -5.021474838 26.052265167
H 8.378445625 -4.984198093 27.067659378
H 10.241375923 -5.456482410 24.695293427
C 8.933911324 -4.325689316 23.863695145
