48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.167035103 -4.205183983 26.102378845
C 7.912861824 -2.944838524 25.679035187
C 11.602807999 -1.289166212 23.090463638
C 10.819023132 -2.381107330 22.385520935
H 11.514206886 0.251872361 25.226276398
H 13.042247772 0.409770787 24.547151566
H 12.002410889 1.707060695 24.307682037
H 10.076959610 -0.644666672 24.982721329
H 12.065253258 -1.794436932 23.952724457
N 8.275485992 -1.292488337 23.662979126
H 10.242917061 -5.219297886 25.944429398
H 9.922971725 -2.717953444 26.571052551
C 9.370624542 -3.165403366 25.729728699
H 13.661598206 -1.038669705 22.647804260
H 6.833762646 0.073609948 17.307332993
N 5.633558750 0.934208572 18.678466797
C 5.391902447 1.172698498 19.885450363
H 6.059199333 1.028300762 21.916604996
C 7.236360073 -0.170091957 20.580425262
N 10.017097473 -2.515938282 24.557151794
C 9.448453903 -1.164551258 24.300378799
C 11.367639542 0.072785288 23.114301682
C 12.011829376 0.658823848 24.382423401
C 6.281640530 0.700910389 20.934936523
H 8.536919594 -0.785681069 19.025924683
H 7.690875053 -0.827866852 21.281024933
C 6.741899490 0.211857036 18.349020004
H 13.052851677 0.292013228 22.151412964
N 12.348206520 -0.516742527 22.275571823
C 7.604905128 -0.305050492 19.255311966
H 4.498127460 1.721403837 20.079828262
H 10.759241104 0.738197625 21.116739273
O 8.128413200 1.039175868 23.831239700
H 10.674275398 1.970427871 22.383649826
O 9.249216080 0.704032362 22.060562134
C 10.468933105 0.944365680 22.133401871
H 11.458097458 -2.879348516 21.713462830
C 8.647561073 -0.110415921 23.719833374
H 7.511478424 -1.946757317 25.651979446
H 8.129280090 -2.156085014 23.204851151
C 10.309610367 -3.314676762 23.471899033
H 10.023973465 -1.939987421 21.817298889
H 11.053089142 -4.007854939 23.836299896
C 9.366004944 -4.625576496 25.957489014
C 8.115959167 -5.144309044 26.075223923
H 7.904262543 -6.186304569 26.220130920
C 7.231498718 -4.140498638 25.934957504
H 9.516697884 -3.944858789 23.077972412
