48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.050290108 -4.417777538 27.051151276
C 10.208347321 -1.357246041 22.589653015
H 8.591118813 -0.657611668 24.248651505
C 12.599379539 -1.359148026 22.821514130
C 12.516432762 -1.179906011 24.133333206
H 12.707142830 -0.180802539 24.537061691
H 12.759128571 -0.486975521 22.152854919
H 11.707625389 -3.642967701 22.877614975
H 13.216321945 -2.146753788 22.380716324
H 7.288011551 -3.908387184 24.630052567
N 8.574216843 -4.109089375 26.258342743
O 9.452701569 -2.627582550 27.582199097
C 8.097929001 -4.524173737 25.027540207
H 13.024702072 -1.865811586 24.814926147
H 5.642930031 -0.803454995 19.584661484
H 5.380040646 1.048778415 21.415384293
H 6.196297646 2.476170540 20.845670700
C 5.964574814 1.475074649 20.640026093
C 7.220986366 0.614446878 20.409452438
H 7.763715744 -0.760960937 21.811574936
C 9.829000473 -3.381365299 23.630706787
H 9.434638977 2.274288654 24.143875122
H 11.590403557 1.041645885 23.350358963
C 9.556835175 1.067137122 22.535945892
H 8.146691322 -1.467211127 20.371816635
C 6.628756523 -0.431452900 19.494594574
C 7.541666508 -0.635020614 20.654411316
N 10.449697495 0.118359275 24.765928268
H 10.472727776 0.026868464 20.952774048
H 6.918653488 -0.354220539 18.480550766
H 5.387418270 1.459587574 19.751396179
O 9.176782608 1.879288912 21.251665115
H 7.914433002 1.896957159 23.347915649
O 9.457375526 -1.525900126 21.799951553
O 8.507794380 1.439274430 20.321357727
N 8.916134834 1.874468088 23.393545151
C 11.433266640 -1.679853439 23.404161453
C 10.629234314 0.692182720 23.697610855
C 9.462402344 -0.877044261 24.832271576
C 11.106564522 -3.145048141 23.629898071
C 9.937645912 -0.276500851 21.819633484
N 9.497108459 -1.965729594 25.369956970
H 11.413320541 -3.496745348 24.605318069
C 9.180305481 -2.865173578 26.462236404
C 9.639551163 -5.566767216 24.141992569
H 7.788271427 -5.558877945 25.073619843
H 9.726754189 -6.443978786 23.838512421
N 9.273897171 -4.429280758 24.178098679
