48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.062857151 -5.280002117 24.275930405
C 8.365210533 -2.792057514 23.613288879
H 7.304812431 -2.830155373 23.618638992
O 11.277254105 -1.977697015 21.601961136
C 12.826478958 -0.270480186 22.986276627
C 9.920423508 0.415642738 24.279544830
H 12.127879143 -1.044319391 24.826379776
H 12.995315552 -2.200447798 23.905389786
C 11.300151825 -2.046930313 22.845548630
C 10.370738983 -3.255409479 24.810949326
H 9.015824318 -4.710702419 26.441089630
C 8.899174690 -3.122616768 25.011613846
H 7.415928841 -4.061214447 26.210243225
H 12.911289215 0.863035679 24.646341324
C 5.640604019 0.183667272 20.976514816
C 4.588697433 1.201317906 20.295623779
H 3.850930929 1.276807666 21.035995483
H 5.682630539 -0.359181136 21.867341995
C 6.191333771 0.535819590 19.980978012
N 10.816914558 -2.347258806 23.826387405
C 12.345581055 0.901808143 23.747230530
H 10.334355354 -0.402995527 21.934616089
H 12.538612366 -0.195499286 21.968969345
C 8.768869400 0.702374697 21.084451675
O 8.396899223 -0.402970970 20.479883194
N 6.904003620 0.674784660 18.977956772
H 8.239924431 -0.685268581 18.435968399
H 13.858473778 -0.512028098 23.029233932
N 10.912712097 0.871729016 23.729715347
N 7.778684616 -0.149364710 19.142839432
H 4.457750797 1.739720464 19.434991837
O 8.264866829 1.771572113 21.023799896
H 9.007425308 1.018851519 24.278963089
N 9.905371666 0.506462872 21.861776352
O 10.404898643 2.643489122 22.309574127
H 12.479804039 1.927819371 23.390195847
C 10.345731735 1.485718369 22.621133804
H 9.810766220 -0.523232818 24.750419617
H 8.651421547 -1.794184327 23.316635132
H 10.893581390 -2.941031456 25.683830261
H 8.766929626 -3.495370626 22.901067734
C 12.135203362 -1.543097973 23.834619522
H 8.695338249 -2.256273508 25.621177673
C 8.318032265 -4.347594261 25.706861496
C 7.977450371 -5.517926216 24.793416977
H 7.828708172 -6.420781612 25.366798401
H 8.761581421 -5.717473507 24.085741043
H 10.631798744 -4.261349201 24.544586182
