48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.212768078 -3.365867615 25.977266312
H 10.324949265 -3.151608229 23.092145920
C 9.134222984 -2.928147078 24.957803726
H 10.883873940 0.071512096 25.441438675
C 10.220564842 -0.028490277 24.617900848
H 11.909111977 -1.507754564 24.865478516
H 11.542773247 1.356761694 23.701295853
H 13.023438454 -0.834973276 21.646965027
O 12.366560936 -3.116097450 23.215625763
C 11.141988754 -2.676767588 22.627639771
O 10.304892540 -4.819303513 25.995584488
O 7.619388580 -2.513721466 26.795089722
H 10.893970490 -4.667003155 25.213766098
H 13.107048988 -0.249235094 23.308464050
H 7.679702759 -0.325474501 19.549663544
H 4.675079823 -0.089958735 19.701931000
H 7.227546215 2.451477766 21.053792953
H 5.781584740 0.614298999 21.673786163
C 7.634803295 1.622295976 21.640506744
H 11.248743057 -3.009710550 21.594854355
N 11.213745117 -1.209720135 22.709447861
H 10.580833435 -0.516981483 20.880872726
C 12.665570259 -1.015154958 22.661262512
C 6.804847240 0.425400943 21.349418640
C 5.619633675 -0.538946807 19.458265305
C 10.227129936 -0.577838182 21.891351700
H 5.681464672 -1.438630104 18.881944656
N 13.213885307 -2.187478304 23.192039490
H 7.231090546 -0.422951221 21.892526627
H 6.800070763 1.089942217 19.129323959
C 6.750469208 0.189367026 19.788978577
O 10.826881409 1.772774696 21.580999374
H 9.862753868 2.015242815 24.011814117
H 7.663852215 1.933050036 22.686658859
O 8.968133926 1.289467812 21.325414658
C 10.469743729 1.178339720 23.705284119
C 10.062472343 0.955680490 22.136783600
N 9.040745735 -0.612281084 24.696659088
H 8.369027138 -0.353652954 23.996240616
O 11.168352127 -2.095223665 25.147676468
C 9.917316437 -1.679319978 24.724069595
H 9.320108414 -1.164208531 21.996910095
N 8.046350479 -2.749090195 25.509517670
C 9.325535774 -4.379141808 25.241250992
H 6.606139660 -4.229033947 25.792596817
H 8.991145134 -6.371407986 25.137096405
N 8.670307159 -5.495960236 24.781507492
H 7.948607445 -5.388772488 24.135587692
