48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 6.923191071 -5.304888725 26.872612000
C 10.052592278 -2.280138731 22.769906998
H 8.943436623 -1.068336129 24.949459076
N 10.420350075 0.120132461 21.836273193
H 10.265573502 0.101878963 23.891897202
C 11.749380112 0.027945699 22.110939026
C 12.500676155 -1.560229778 23.952659607
H 12.180798531 -0.923149168 21.685085297
O 11.424547195 -2.145024538 23.284662247
C 9.128314018 -4.517030716 24.716245651
H 8.133011818 -4.408107281 24.377609253
O 7.258310795 -2.218822241 24.769468307
C 9.686443329 -3.169867516 25.276891708
H 12.937275887 -2.277328730 24.616918564
N 7.972484589 0.874943435 19.603157043
C 5.707486153 1.036109924 19.584157944
H 4.700205326 0.815507650 21.403245926
C 6.585139751 0.158584654 21.357082367
C 5.515953541 0.693037093 20.825304031
H 10.775513649 -3.273361444 24.965007782
H 9.855985641 -3.292916536 22.819536209
C 10.935032845 0.451461792 23.101882935
H 13.241300583 -1.253256202 23.258941650
H 9.828796387 0.232382104 19.528478622
O 6.764250278 -0.337370396 22.593284607
C 7.516960144 -0.468397439 22.090377808
C 7.016839981 0.922520936 18.950279236
H 12.155887604 -0.737605870 24.523368835
C 9.145043373 0.726270974 20.169986725
H 7.037610054 0.931280255 17.894996643
H 4.946806431 1.390503407 18.999612808
C 9.666736603 1.136846423 21.331937790
N 9.600172043 2.426273823 21.917528152
H 10.603933334 2.722701550 21.887136459
H 12.616953850 0.697022200 21.926298141
H 9.600293159 2.541878939 22.938060760
H 11.352797508 1.313534737 23.647340775
H 10.339414597 -1.230838656 25.859140396
C 8.585132599 -1.648691654 23.077362061
N 7.780634403 -2.019951582 23.713844299
H 10.185943604 -1.945219994 21.768930435
C 9.529144287 -1.857283235 25.456771851
O 8.902339935 -2.755639076 26.267890930
C 9.128464699 -5.445186138 25.905679703
C 7.841889381 -5.386542797 26.521528244
H 9.895773888 -5.197222710 26.617950439
H 9.304118156 -6.434619427 25.551675797
H 9.740286827 -4.908085346 23.944099426
