48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.587656975 -5.296292782 26.940210342
C 8.743077278 -2.698727846 24.693185806
C 9.027030945 0.592909098 23.145591736
N 12.316110611 -0.188747346 23.050025940
H 12.170758247 0.130052209 25.142536163
H 11.128655434 -2.454034328 23.763380051
H 13.220417023 1.184520245 24.176364899
C 13.251479149 -1.242788315 23.295568466
H 10.551842690 -2.636016130 22.123281479
N 8.241635323 -2.809825182 23.345949173
C 8.910366058 -5.541336060 25.945196152
H 9.512025833 -2.779923439 25.574558258
H 7.459990501 -5.611063004 24.369276047
H 14.229747772 -0.833398223 23.105121613
C 5.319469452 1.407984614 19.788862228
O 4.219674110 -0.451323897 19.765392303
H 4.620902538 1.866796494 20.452604294
S 6.560655117 -1.026587129 22.180725098
H 7.968829632 0.694115818 19.967819214
C 11.031287193 -0.704560816 22.601928711
C 7.931913376 -1.811288834 22.437568665
C 9.847862244 1.717578411 22.581546783
H 11.472193718 1.372566581 24.205493927
C 8.067463875 -1.160377979 21.262247086
H 9.015374184 -1.450112820 20.770048141
C 5.343552589 0.052529894 19.704631805
C 7.515065193 -0.279192865 20.025621414
H 13.254932404 -1.618925452 24.314516068
C 12.262761116 0.672886729 24.188892365
N 6.527122021 -0.600058436 19.340461731
H 5.861859322 1.961830735 19.067943573
H 8.234121323 0.508093834 22.447256088
H 8.555150032 0.906689286 24.066507339
H 10.908636093 1.756730556 22.595571518
H 9.641747475 1.766786218 21.513601303
H 9.525474548 2.629428625 23.105688095
H 10.922921181 -0.291092455 21.555080414
H 9.997844696 -0.651699066 24.538984299
H 8.153675079 -1.893839598 25.174175262
H 13.002404213 -2.073178053 22.654912949
C 9.977169037 -0.679173887 23.431047440
C 10.640130997 -1.851881504 22.952823639
C 8.740492821 -3.840106010 24.061090469
H 7.229719639 -4.288558006 25.518640518
C 7.937767982 -4.910062790 25.016387939
H 8.968003273 -6.617749214 25.848495483
H 9.457327843 -4.514961720 23.542846680
H 9.914925575 -5.158910751 25.762849808
