48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.384549141 -2.908775806 24.074846268
H 11.106455803 -3.899172068 25.208869934
C 7.603241920 -0.877336562 22.670907974
H 10.371722221 -1.325833797 22.731233597
C 12.468426704 -1.239698052 24.269180298
N 11.225288391 -0.796604455 24.862716675
O 13.207699776 -0.441096961 23.307363510
H 12.969556808 -1.138369560 21.561395645
C 12.413050652 -0.804996967 22.413681030
H 8.420556068 -2.878954411 22.724262238
C 8.659548759 -4.207945347 26.637918472
H 9.338850021 -3.879208565 27.444440842
H 7.820540905 -4.731928825 27.094861984
H 13.245121002 -1.150383353 25.026298523
C 6.559391499 0.554129779 18.416976929
H 5.356858253 0.226082236 20.147279739
H 5.941595078 0.280008554 22.227991104
O 6.323552608 -0.490278006 22.696304321
C 6.379227161 0.239550635 19.813259125
H 10.200685501 -3.839280844 23.701128006
C 9.338666916 -2.400654554 25.321882248
H 10.938080788 0.110241346 24.529754639
C 10.974497795 -0.570457339 22.201799393
C 8.638399124 0.517752409 20.691967010
C 7.516132355 0.105777062 20.667039871
H 9.356462479 0.083705939 19.930946350
H 7.585222721 0.380717903 18.089483261
H 12.403458595 -2.316756010 24.042284012
N 8.384112358 -0.064327307 21.952713013
H 5.930391788 -0.057388257 17.772140503
H 6.266539574 1.593107343 18.261283875
H 8.807809830 1.631841063 20.613771439
H 8.679279327 1.888765216 22.908266068
C 10.576284409 0.920854092 22.459165573
H 10.670931816 1.456148624 21.520065308
H 11.241568565 1.417044759 23.154882431
H 9.045137405 0.500934958 23.953210831
C 9.160337448 0.918453515 22.977293015
H 9.488061905 -1.882850885 26.320587158
N 8.886164665 -1.522127628 24.349514008
H 10.677711487 -0.829836845 21.190118790
C 8.077281952 -2.095867634 23.391626358
N 10.223352432 -1.723337531 24.586515427
O 8.140026093 -3.140099525 25.967924118
C 9.333263397 -5.037861824 25.556821823
H 9.919842720 -5.830374718 25.993022919
H 8.592703819 -5.488675117 24.898954391
C 10.131582260 -3.998931646 24.778551102
