48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.107381344 -4.713841438 25.719165802
H 9.175291061 -1.496217370 24.340589523
H 9.924383163 -2.609642506 21.814798355
H 11.609469414 -2.629454374 25.215608597
C 9.889273643 0.318238467 23.029350281
H 12.896736145 0.158260673 23.945333481
C 12.108062744 -0.605142534 24.025865555
C 10.704321861 1.173047781 23.528890610
C 11.120466232 -1.567119002 23.615165710
H 7.435381413 -3.427903414 24.621210098
H 9.566564560 -6.068710804 26.526962280
N 9.208603859 -5.946057796 25.646308899
N 7.540631294 -3.847487688 25.509605408
H 13.062634468 -1.824210644 22.615303040
C 8.011235237 0.988293946 20.079132080
H 4.749038696 1.099133372 20.136121750
C 5.684024811 0.612663507 20.257928848
H 6.817132473 2.249863148 20.983528137
H 5.819878578 -0.155357391 19.526288986
C 12.116895676 -1.303828239 22.815790176
H 11.824500084 -0.950950027 21.802511215
C 8.585205078 0.001199862 23.328060150
H 11.820014000 -0.305572778 25.045511246
C 9.242112160 -0.870306075 20.716348648
C 9.181513786 -1.849538922 21.950584412
H 5.780526161 0.146124586 21.217355728
H 8.650836945 -1.304947257 19.919231415
H 11.612448692 -3.505429029 23.712966919
H 10.288109779 -0.764738560 20.638153076
C 6.808903217 1.616077185 20.105316162
H 6.647529602 2.209235191 19.229043961
O 9.036468506 0.605148911 20.375329971
O 9.309851646 2.661889553 22.208927155
H 9.309960365 2.344916821 22.987428665
O 10.662092209 1.035934925 22.100137711
H 10.260344505 1.481524348 24.564672470
H 8.243873596 -2.294844627 22.119205475
H 11.524460793 1.831347108 23.740922928
H 8.159101486 0.424360752 24.218084335
C 9.507698059 -1.137640834 23.378145218
C 11.060448647 -2.837803841 24.337057114
H 7.764582634 -0.125821918 22.632806778
N 9.771744728 -3.236473083 24.688488007
C 9.558026314 -4.715211868 24.830623627
C 9.009496689 -3.886371136 25.597070694
H 8.716250420 -6.655168056 25.151193619
H 9.221548080 -3.920135975 26.689456940
H 9.874165535 -5.145627975 23.874897003
