48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.739051342 -3.861987591 26.516057968
H 7.943943501 -2.644752026 26.833946228
C 7.432628155 0.761632025 21.832790375
C 11.242081642 -0.147529975 21.645195007
H 10.631240845 0.322312355 24.542432785
H 12.046573639 1.465982437 22.724424362
N 11.470653534 -2.161550999 23.901670456
C 10.181114197 -0.778742015 22.235967636
N 10.883296967 -2.916447639 23.071744919
H 8.463529587 -5.085637569 25.301448822
H 9.760519028 -4.052749634 26.022405624
C 9.890184402 -3.861260891 23.647165298
H 7.744834900 -3.779521465 23.982877731
H 13.424413681 -1.821474075 23.543659210
H 6.373706818 -1.147460818 19.673507690
H 5.336482525 1.397842169 22.293605804
C 5.667432785 0.720028222 20.347208023
C 6.014862537 0.987351775 21.592895508
C 6.700189114 -0.110710032 19.694736481
O 9.432108879 -2.733630657 21.421440125
C 8.570224762 -3.077494383 24.183441162
H 8.896290779 0.847966969 24.574552536
H 13.100073814 -0.519184113 21.836633682
H 11.034108162 -0.227163091 20.609571457
C 9.475424767 -1.552925587 22.020820618
N 7.865202427 0.015636971 20.499794006
H 8.641498566 -0.363847673 20.001996994
H 12.540243149 -0.436496884 24.121124268
N 8.040158272 -1.841234922 23.620218277
H 6.843311787 0.196210861 18.657781601
Cl 4.421975136 1.380677104 19.434907913
C 11.183949471 1.376829267 22.086067200
O 9.033619881 2.269912720 22.667039871
N 8.108183861 1.422881484 22.667783737
H 11.220256805 1.955001593 21.192459106
C 10.234383583 1.951192617 22.789402008
C 9.656085014 0.239554301 24.217908859
N 9.394557953 -0.492915243 23.193290710
C 12.460339546 -1.307102442 23.485540390
H 10.905965805 -2.142639637 24.745281219
N 12.257988930 -1.023294330 22.068466187
O 8.729519844 -1.847845316 24.689929962
H 11.368142128 -4.723776340 23.700757980
C 8.731502533 -4.154094219 25.741922379
C 7.788021088 -3.708168983 26.724081039
H 7.995385647 -4.264148712 27.626068115
H 9.440526009 -4.436891079 22.835174561
O 10.663435936 -4.832627296 24.295310974
