48
stable:False satoms:42 tatoms:48 sratio:0.875
O 6.593559742 -4.668467045 26.053758621
H 7.811368465 -2.050381660 23.340093613
C 10.472484589 -3.129901886 24.973739624
C 11.737599373 0.787486553 23.166463852
C 9.870746613 -1.913427949 23.961112976
C 10.463932037 0.219847932 22.632265091
H 13.579545975 -0.085312523 23.935285568
H 11.508149147 -0.335101724 20.932231903
H 12.009550095 -1.623336196 21.520059586
C 8.443280220 -2.606409073 23.999208450
H 10.307623863 -5.203851223 24.215877533
H 8.463420868 -2.318980217 26.193328857
C 7.663918972 -4.233423233 25.791824341
C 12.601695061 -0.332497388 23.618953705
H 5.236481190 0.301050752 19.182399750
H 4.976266384 0.763915956 21.050947189
H 5.211751461 1.818539858 19.881565094
C 7.767306328 1.095489025 20.089214325
C 5.495127678 0.765999913 20.118791580
H 12.462326050 -2.147516966 24.345886230
N 12.127650261 -1.560973287 23.604364395
H 12.255663872 1.328085661 22.386171341
H 10.133269310 -1.339371920 21.237848282
H 8.572380066 -0.175583884 23.479228973
H 7.170531750 -0.365575582 21.447019577
C 6.853849411 0.009461906 20.457447052
H 7.920818329 1.059292555 19.000333786
H 11.572978973 -3.211437464 24.882467270
N 10.916383743 -2.024499416 22.974250793
H 6.914920807 -0.851012588 19.803728104
H 7.338743210 2.087933064 20.305318832
O 8.988482475 0.795795798 20.665880203
H 10.374748230 1.980769157 21.364824295
C 9.673124313 1.265816689 21.766708374
H 9.021941185 1.819439650 22.411800385
H 11.522088051 1.537866950 23.936723709
C 9.606798172 -0.367233306 23.737510681
H 9.825394630 0.100387447 24.697704315
C 7.877207279 -2.759702206 25.395359039
C 9.930732727 -4.488160133 24.865425110
H 10.910122871 -2.976067305 22.619705200
C 11.035647392 -1.028716683 21.717168808
H 8.525128365 -3.582576752 23.537946701
H 6.890936852 -2.341918230 25.437343597
H 9.352373123 -4.862005711 26.834947586
H 8.759231567 -6.069040775 25.717498779
C 8.953531265 -5.008034706 25.845706940
H 10.278409004 -2.820955038 25.979063034
