48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.366914749 -5.584197521 25.484111786
H 9.583641052 -3.531285048 21.788766861
C 8.556381226 -1.283411622 23.693979263
C 11.272691727 0.868309617 24.559226990
H 10.799407959 0.091419436 25.134273529
H 11.836770058 -1.475305915 23.900163651
C 10.928892136 0.784070134 22.196660995
H 13.275748253 -1.322242498 22.899677277
H 11.083769798 -2.774730206 22.353521347
C 8.517470360 -2.848847866 25.530160904
C 9.593616486 -3.869889736 25.027778625
H 8.576944351 -5.182612419 26.764823914
H 7.540228844 -3.232033014 25.248634338
H 13.340269089 0.184655413 24.840394974
H 4.875280380 0.943120658 19.075563431
H 6.293474674 1.519680381 21.185750961
H 5.198915482 0.181917027 21.288509369
C 6.084187984 0.544524908 20.765533447
C 5.891760826 0.710103691 19.278457642
C 12.387645721 -0.806930244 23.249254227
N 9.869357109 -3.462714434 23.758018494
N 11.608599663 -0.300103366 22.125003815
C 12.647215843 0.450968564 24.059074402
C 9.180947304 -0.789358020 21.280538559
O 7.060579777 -0.451256692 20.981811523
H 6.148353100 -0.218426019 18.807275772
C 8.236235619 -0.395270497 20.207117081
H 11.406654358 1.724117160 25.205022812
C 9.300513268 -1.551619411 22.430082321
H 7.991312504 -0.384229749 19.156141281
H 6.474229813 1.523205757 18.876293182
O 9.562230110 0.039555199 20.419147491
H 8.780706406 2.540042639 23.051170349
H 10.620803833 1.385928273 21.352424622
O 9.625170708 2.279333353 23.348690033
H 13.054103851 1.289786696 23.488210678
C 10.460913658 1.294699550 23.395181656
H 8.467717171 -0.214748889 23.797523499
O 9.013455391 -1.648027301 25.019680023
H 7.605343819 -1.768297672 23.577198029
C 10.017172813 -2.864724874 22.511592865
H 11.198007584 -1.031463385 21.599344254
H 10.282260895 -3.999540567 25.861549377
H 8.573537827 -2.770188093 26.599802017
C 8.132838249 -5.870523453 26.106975555
H 8.441115379 -6.867495060 26.133909225
O 9.552913666 -5.900202751 23.677612305
C 9.662922859 -4.700052738 24.020853043
