48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.646361351 -5.425098896 24.689731598
N 9.698353767 -2.836959362 24.342111588
C 12.228229523 -1.986731172 24.128479004
H 11.080970764 -1.248307943 22.448463440
O 11.445672989 -1.270474672 24.755868912
C 12.376337051 -0.205448851 24.307315826
H 13.049591064 0.009869630 25.121555328
H 12.943418503 -0.054587327 23.385082245
C 11.830895424 -3.370731592 23.634222031
H 7.603605270 -2.952976227 23.943994522
H 8.554821014 -6.402751446 25.109853745
H 9.248732567 -2.270921707 26.445180893
H 7.044802666 -4.414795876 25.757858276
H 12.061302185 -3.410946846 22.587783813
H 6.520916939 -0.691917241 19.501499176
H 4.219544888 2.737253666 20.895803452
C 4.938296795 1.963489175 20.906288147
H 4.849728584 1.139936686 21.593584061
C 6.889251232 0.258026272 19.154848099
C 8.836883545 -1.152191520 21.306478500
H 12.443287849 -4.067841053 24.163930893
O 11.386861801 0.884317040 24.293781281
H 11.685490608 0.270560831 21.738655090
C 9.528647423 1.140906572 20.861850739
N 8.118288040 -1.863606334 21.041608810
O 6.902035713 1.134070873 20.224771500
H 7.890431881 0.137692362 18.758462906
H 13.304237366 -2.045276165 23.980552673
C 9.656384468 -0.108823583 21.453489304
H 6.259672165 0.624197006 18.344894409
N 5.884428978 2.076318026 20.085435867
H 9.629531860 1.319591761 19.816507339
H 9.009677887 1.646338940 24.619901657
C 10.502717018 0.664227843 23.447383881
O 9.450741768 2.204522133 21.535276413
O 9.160770416 2.372007370 22.829849243
C 9.174255371 1.243253946 23.623907089
H 8.412964821 0.468145967 23.464927673
H 8.977675438 -1.076133132 25.207586288
C 8.412902832 -3.079644918 24.681041718
C 10.466033936 -3.817438602 24.066720963
C 10.846427917 -0.212358236 22.252609253
H 8.194201469 -5.358244419 23.716987610
C 9.081144333 -2.165186882 25.352912903
H 8.586688042 -4.357518673 26.511016846
H 10.764168739 -5.753784657 24.950950623
C 8.089158058 -4.373392105 25.564041138
C 10.092679977 -5.064927101 24.507444382
