48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.569590092 -5.854962826 26.391851425
H 8.388785362 -2.240546703 23.353433609
H 7.717411041 -1.854529738 24.839090347
H 11.310979843 -1.367542028 25.122283936
H 10.662754059 0.511278212 24.641592026
H 12.812003136 0.303745866 23.926588058
C 12.927287102 -0.760514975 23.854602814
H 12.065103531 -3.154662371 22.820915222
C 11.719099045 -2.174896717 23.119701385
H 7.559817314 -4.053062916 24.955963135
H 10.462020874 -4.034544945 25.099012375
H 8.829826355 -0.783855855 25.536653519
C 8.531343460 -5.704584599 25.944440842
H 13.587096214 -1.130662918 24.606418610
C 7.238316536 1.622254848 18.908496857
C 5.916168213 1.393366694 19.038442612
H 4.546804905 0.585070014 20.437700272
H 6.289504051 -0.238748670 21.882452011
C 5.586879253 0.760279059 20.197832108
C 11.353722572 -1.501049876 24.059261322
N 10.344054222 -1.870656371 23.406927109
N 10.315735817 0.927482188 23.858211517
H 11.877655029 0.899930954 21.982639313
C 11.131962776 0.117186606 21.753339767
C 9.049133301 -1.373311639 21.435014725
C 6.555822849 0.445349604 21.116014481
O 8.309585571 -1.533444643 20.498754501
O 13.012669563 -1.362774968 22.725229263
N 9.923458099 -0.500220776 21.568557739
H 7.717305660 1.836454034 17.999490738
H 5.200702190 1.677490115 18.290233612
O 9.387689590 2.520902872 22.275833130
C 7.866501331 1.094233751 21.160833359
C 10.049202919 0.474571615 22.565103531
O 8.182391167 1.570348382 19.972782135
H 10.045268059 2.530161142 23.029737473
C 9.248315811 -2.230550051 22.729471207
C 8.900892258 1.352997780 22.093862534
H 9.966135025 -2.247542143 26.688503265
N 8.462812424 -1.690416574 25.456541061
H 9.429286957 -3.218975782 22.383108139
H 11.807164192 -0.570063710 21.257564545
N 9.565583229 -3.639444351 25.201997757
C 9.342911720 -2.563850164 25.894397736
H 8.644701004 -4.999835968 23.960321426
H 9.248560905 -5.556890011 26.722604752
H 8.828426361 -6.572668076 25.410976410
C 8.490782738 -4.582585812 24.937700272
