48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.541751862 -5.027730465 25.712999344
H 8.445729256 -1.838122249 24.480485916
C 11.357744217 0.308798164 22.953763962
O 9.484959602 -1.010694027 20.423538208
C 10.938235283 -0.795412242 25.023315430
H 11.938016891 1.636675835 24.488851547
H 13.264354706 0.845420122 22.205743790
H 12.597410202 -0.531120420 21.420530319
N 11.629360199 -2.011211634 24.614826202
H 7.174851418 -4.146294117 24.283309937
O 10.409276009 -4.726757526 25.958026886
H 8.059130669 -3.248767853 26.750946045
C 7.446750641 -4.727898598 25.183275223
H 11.483952522 -3.302651405 23.173280716
C 5.904039383 0.016248910 20.894393921
C 4.960929394 0.898740888 20.574632645
H 4.021721840 0.952269733 21.082050323
H 5.797752857 -0.614947498 21.737134933
O 5.300029278 1.768081546 19.672698975
N 9.828356743 -3.320667744 24.174165726
H 10.323224068 -2.046469688 22.167299271
H 9.979039192 -0.194923773 24.815084457
C 11.858762741 -0.755920887 24.102005005
C 12.320753098 0.422444671 21.832635880
C 8.662873268 -1.833637238 20.658351898
N 7.874187946 -1.131870151 20.234651566
C 7.188382626 0.075996421 20.201707840
H 12.959823608 -0.668763101 23.974794388
C 9.100277901 -0.196293592 22.695680618
H 7.056271553 0.318900168 19.141637802
H 4.653613091 1.930223107 18.981342316
H 11.299500465 2.435615301 23.015151978
O 8.061510086 0.478459597 22.972345352
H 7.789259434 0.827008545 20.775285721
H 11.876549721 1.066052556 21.056327820
C 11.199996948 1.612645864 23.714111328
N 10.223237991 -0.077244796 22.412845612
H 10.203587532 1.664511919 24.140287399
H 10.975322723 -0.604708612 26.086118698
C 9.759919167 -1.395787954 22.823881149
O 8.760210991 -3.021226406 21.165725708
C 9.261378288 -2.221300125 23.927799225
C 9.582262993 -4.021903992 25.421701431
H 11.351673126 -2.785658360 25.171813965
O 8.091072083 -5.901774883 24.802171707
C 8.322025299 -3.910202503 25.969768524
H 8.962225914 -5.843634129 24.414426804
O 11.697931290 -4.088790417 23.629558563
