48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.565218449 -2.066345930 25.441020966
H 8.385522842 -2.097189188 23.168912888
C 8.998572350 -1.463876843 23.761285782
C 11.153421402 -1.617992282 22.765279770
C 9.441819191 -0.082910217 23.234579086
O 11.063812256 0.695965886 24.868900299
O 12.996154785 -0.814769566 24.197521210
H 13.196560860 -1.566146851 22.296390533
C 11.413459778 -4.030378342 24.286592484
C 8.309735298 -1.306443214 25.121881485
O 8.232432365 -4.868013382 26.847713470
H 8.596542358 -4.955649376 27.708995819
C 9.137548447 -4.659749985 25.908361435
H 13.922312737 -0.665376306 24.083938599
C 5.266184807 0.381094128 18.700363159
H 4.263359070 0.743472993 18.685602188
Br 5.527849197 2.448341846 22.472492218
C 5.904319763 0.179833859 19.860139847
H 5.400515556 0.361783922 20.768787384
H 12.278759003 -3.767494440 23.727230072
H 9.868911743 -2.180122614 21.617370605
C 9.615916252 2.387178898 22.767631531
H 12.468928337 0.027986713 22.443916321
C 8.470066071 0.000334570 22.051105499
C 7.841624260 0.064594857 21.085596085
C 7.227173805 -0.303583413 19.822912216
O 7.827641010 -0.833066046 18.977516174
C 12.516699791 -0.955646574 22.872865677
H 10.746850014 0.857204258 21.864414215
H 6.684814930 -0.183628947 17.463552475
O 5.794071198 0.133563578 17.566148758
N 10.197193146 1.047665834 22.667886734
N 8.011152267 1.167785406 21.829977036
H 10.209457397 3.108052015 22.253070831
O 8.469679832 2.322871208 22.010274887
H 9.498250961 2.671082735 23.797069550
C 10.388495445 0.546396196 23.847446442
H 9.063948631 -1.221451163 25.878534317
H 7.823624611 -0.373241961 25.088981628
C 9.070841789 -3.837440252 24.785293579
C 10.272464752 -3.306280851 24.246847153
O 10.668642044 -1.694381595 21.555414200
N 10.302896500 -2.064542294 23.745689392
C 10.241503716 -5.437989712 25.924757004
C 11.294983864 -5.176920891 25.117784500
F 10.152293205 -6.577714920 26.627923965
H 12.042317390 -5.922786713 25.031656265
H 8.154678345 -3.858364344 24.264856339
