48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 8.630354881 -4.529127121 26.241884232
H 8.737855911 -3.302534819 23.081489563
N 11.037997246 -2.899717808 24.414218903
C 9.382617950 1.150881886 23.856204987
H 8.997477531 -0.811135709 24.880998611
H 10.561265945 -0.938419104 25.716789246
H 12.627372742 0.202619031 22.319986343
H 12.021765709 -3.111686945 22.479570389
C 12.349543571 -0.508062184 23.115827560
C 7.371395588 -3.270336151 25.206411362
H 7.375566483 -5.342534065 24.840694427
O 7.125713825 -2.303332806 25.644180298
H 8.276288033 -5.170513630 27.022417068
H 13.593267441 -2.039558887 23.578052521
C 6.850993633 0.656567395 20.274772644
H 4.845069408 0.844970763 19.522806168
H 5.142611980 1.572820902 21.064445496
C 7.723583698 1.050463557 21.274213791
C 5.577311039 1.373074651 20.093364716
C 11.238423347 -2.973791361 23.192718506
H 9.611137390 -2.658622026 21.603528976
N 12.534313202 -0.202519655 24.368938446
N 13.426080704 -1.094295740 23.646776199
N 9.036855698 0.316679955 22.751951218
H 7.893153667 -1.215832353 20.135242462
C 7.410626888 -0.420647472 19.589004517
C 7.309490681 -0.296440393 18.373950958
H 12.333196640 -0.658505321 25.200119019
N 7.804123878 0.406462848 22.416540146
H 7.048658371 0.137167335 17.538496017
H 5.758162498 2.300593376 19.569961548
O 9.932728767 -0.284272879 20.803791046
H 8.652898788 1.963886499 24.006948471
H 9.144819260 2.192461729 21.808744431
O 8.749784470 1.898531318 20.997911453
H 11.193629265 1.436167121 24.398036957
C 10.012172699 -0.292445034 22.001333237
C 10.316200256 0.752016306 24.453311920
N 10.927396774 -0.876378715 22.742835999
C 9.476025581 -2.838865995 22.612579346
C 10.487944603 -1.842936397 23.677770615
C 10.040032387 -0.708603263 24.829786301
H 9.531723022 -4.897166729 25.785280228
H 10.562532425 -3.246615648 25.205553055
H 8.825223923 -3.568808079 26.653699875
N 7.670777321 -4.472102165 25.161460876
O 10.552128792 -5.446135998 23.193462372
H 10.270921707 -4.777712822 23.764431000
