48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.413942814 -3.347454071 26.525959015
H 8.366923332 -3.683237076 23.439199448
H 12.156585693 -1.501678109 25.219194412
H 11.052507401 0.460295111 25.111652374
N 11.318920135 -1.527735829 24.734436035
C 11.858173370 0.199490964 23.180271149
H 12.280569077 -0.618413627 22.652818680
C 11.429803848 -2.718895674 23.931377411
H 10.027817726 -1.874403834 22.561405182
C 8.833113670 -4.599317551 23.886886597
C 8.400447845 -4.845145702 25.382911682
C 8.397729874 -3.585124969 26.219255447
H 9.006504059 -3.712008715 27.046308517
H 12.436378479 -2.850084782 23.561071396
O 6.712287903 -0.445445746 19.805858612
H 5.129036903 0.771911144 20.243728638
H 5.764827728 0.458027244 22.618247986
C 6.522941113 0.504571915 21.898738861
C 8.186508179 1.794548869 20.723495483
H 10.452225685 -3.574673414 22.196008682
C 10.502518654 -2.745975256 22.815324783
C 10.947811127 1.083165765 22.347646713
H 9.920311928 -0.226083294 24.010469437
H 8.176313400 -1.538070917 20.801498413
H 10.423719406 -0.668057621 21.175270081
C 8.078272820 -0.620026052 20.235393524
H 8.623724937 -0.709176660 19.299964905
H 12.701218605 0.723266780 23.581861496
H 11.538043976 1.868257403 21.945608139
N 7.000686646 1.751684070 19.986219406
C 6.194235802 0.659476578 20.428512573
H 6.681992531 2.643145561 20.365770340
O 8.658093452 2.815053225 21.185710907
O 7.828562737 0.466439307 22.334339142
H 10.581400871 0.818586528 20.286796570
C 10.231160164 0.375107348 21.205154419
H 10.202217102 1.525137067 22.965534210
C 10.947668076 -0.263024509 24.319231033
C 9.023067474 -2.319437981 25.494081497
H 8.522836685 -2.129885674 24.510553360
N 8.398108482 -4.760772228 22.719858170
C 8.650734901 0.464514375 21.176689148
H 8.894213676 -1.264471173 25.564409256
H 11.146580696 -3.524174690 24.660419464
H 7.441999435 -5.242977142 25.288415909
H 9.036808968 -5.583376884 25.775253296
H 9.817755699 -5.172520161 23.865861893
H 10.061915398 -2.475323439 25.827836990
