48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.302813053 -3.965050936 25.464584351
H 10.790020943 -2.216351748 24.991308212
C 12.477068901 0.141279548 24.214056015
H 9.175678253 -1.783129692 21.880998611
C 10.728098869 -0.979458034 23.172037125
H 12.052433014 1.071110487 24.584289551
H 13.457149506 0.522842646 23.840301514
H 11.935042381 -2.491922379 21.502189636
N 10.940607071 -2.695027113 21.447254181
H 7.954444408 -3.860562086 22.739112854
C 8.354852676 -5.772152424 25.996061325
C 7.422583580 -4.818598270 26.083644867
C 8.643730164 -3.812275887 23.554710388
H 12.855727196 -1.185861468 22.782114029
N 6.177460194 1.805859685 19.719505310
C 7.164517403 1.868604302 20.459075928
N 5.431032658 -0.798820972 23.001052856
C 6.498684883 -1.192557096 23.214788437
C 6.095772266 0.958703399 18.713171005
H 11.096704483 -3.058978319 23.542978287
C 10.206190109 -1.453782797 21.765676498
C 10.345383644 1.769804120 22.998500824
H 12.457912445 -0.525522232 25.081123352
C 9.905092239 0.350242436 23.453910828
C 7.721620083 -1.651597977 23.479192734
C 8.342994690 0.844675958 20.181533813
C 7.888083935 0.351537853 19.138780594
N 12.062620163 -0.642746806 23.075155258
H 10.026968002 -0.400277197 25.148611069
N 7.085793018 0.225959450 18.231666565
H 5.146556854 0.916580856 18.232744217
N 9.474999428 0.691099465 20.832706451
H 7.365148544 2.554646492 21.275327682
H 9.477064133 2.314162493 22.656665802
H 11.065998077 1.724553704 22.182340622
H 10.781929016 2.326150656 23.833211899
H 8.896569252 0.181050196 23.103340149
O 9.825566292 0.411022723 24.860225677
O 8.781455040 -2.463968992 25.543817520
C 8.888608932 -2.543010473 24.145267487
C 10.462214470 -2.254043102 23.961168289
N 10.236143112 -0.324568808 20.984624863
H 9.301239967 -4.612458229 23.702484131
H 9.154321671 -3.285771608 25.947954178
H 6.557801723 -4.994261742 26.673704147
H 8.138891220 -6.738031864 26.379806519
H 9.281538010 -5.687827587 25.482212067
H 10.546096802 -3.565564632 21.857513428
