48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.921777725 -5.611373901 25.387376785
H 8.565734863 -2.149309158 25.153352737
H 11.263920784 -2.712230206 23.113168716
C 11.929273605 -0.650349319 23.491224289
H 10.345193863 -2.057546377 25.385644913
C 8.636442184 0.191409454 23.521997452
H 13.797231674 -1.528431177 22.876979828
C 13.215185165 -1.411339283 23.783384323
H 11.706459999 -1.326187491 21.235048294
H 7.563336372 -4.234839916 24.342012405
H 11.278192520 -4.787203312 24.445262909
H 9.448295593 -3.609469891 27.109867096
C 8.013775826 -4.545261383 25.264411926
H 13.072263718 -2.391639948 24.209411621
H 7.581072330 -1.104593396 19.555358887
O 4.712788105 2.078313589 21.114494324
O 5.864852428 2.279181480 21.229463577
H 6.171910763 -0.206215397 21.270963669
C 5.773499489 1.380726099 20.045516968
H 10.077393532 -1.948928833 21.267448425
C 9.521454811 -2.489698410 24.811470032
C 9.154385567 2.324999571 22.164407730
H 12.198455811 0.093817443 22.745380402
C 9.293022156 1.535867810 23.397428513
C 8.541612625 -1.259210110 22.869781494
C 6.337944984 0.189286038 20.294605255
H 6.929181099 -0.054859910 18.379451752
H 13.785575867 -0.854055703 24.499570847
N 10.772530556 -1.327003956 21.582042694
N 6.963718891 -0.368615478 19.314983368
H 5.426550865 1.640211225 19.089487076
C 8.586058617 2.038388014 21.110870361
H 8.972909927 2.190361977 24.191362381
H 11.489643097 -0.075276092 24.294952393
H 8.896894455 1.830276251 20.208782196
H 9.680813789 3.245617867 22.256530762
H 10.332731247 1.280556798 23.411291122
O 8.514542580 -0.170988843 22.196727753
H 8.205737114 0.028155066 24.492429733
C 10.888271332 -1.688250065 22.994092941
H 7.714210987 -1.941779137 22.913452148
N 9.635480881 -1.892333269 23.504665375
C 9.468184471 -4.064214706 25.240762711
O 9.968641281 -4.171745300 26.528610229
H 7.487215042 -4.139227390 26.119039536
H 9.840852737 -5.140799046 23.439912796
H 10.182190895 -6.083004951 24.827589035
C 10.251814842 -5.075479984 24.430425644
